NAME OF SITE,DESCRIPTION,DETAILED DESCRIPTION,LOCATION,LATLONG,LAT,LONG,COMMENTS,"LINKS (NEWS, VIDEO, EXPERT)",EXPERT LINK
Ashur (Qal'at Sherqat),ANCIENT CITY (UNESCO),http://whc.unesco.org/en/list/1130,N35 27 32.004 E43 15 34.992,,,,,http://www.ibtimes.co.uk/isis-blows-unesco-world-heritage-assyrian-site-ashur-near-tikrit-1503367,
Erbil Citadel,CITADEL (UNESCO),http://whc.unesco.org/en/list/1437,"36.191504, 44.009107","36.191504, 44.009107",36.191504,44.009107,"APPARENT ATTEMPT AT DESTRUCTION, REPORTED",http://www.cbsnews.com/news/suicide-bomb-hits-iraq-kurdish-capital-of-erbil/,
Hatra,ANCIENT CITY (UNESCO),http://whc.unesco.org/en/list/277,"35.442745, 42.393838","35.442745, 42.393838",35.442745,42.393838,HIGH-PROFILE,http://www.wsj.com/video/isis-destroys-hatra-artifacts-new-video-claims/AE71A6B3-1B0E-4471-8250-B921B586C161.html,http://whc.unesco.org/en/news/1245/
Site of Palmyra,ANCIENT CITY (UNESCO),http://whc.unesco.org/en/list/23,"34.560000, 38.267222","34.560000, 38.267222",34.56,38.267222,"IN DANGER, HIGH-PROFILE",http://www.nytimes.com/2015/05/21/world/middleeast/syria-isis-fighters-enter-ancient-city-of-palmyra.html?_r=0,
Abu Qalqal [Abu Abrus],SUFI SHRINE + TOMBS,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_06r.pdf,"36.433333, 38.083333","36.433333, 38.083333",36.433333,38.083333,,,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_06r.pdf
The Armenian Holy Martyrs Church,CHURCH,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_08r.pdf,"35.338780, 40.141714","35.338780, 40.141714",35.33878,40.141714,HIGH-PROFILE,http://armenianweekly.com/2014/09/21/der-zor/,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_08r.pdf
Mezela Nasridin,SHRINE,,"36.451707, 43.342042","36.451707, 43.342042",36.451707,43.342042,,https://twitter.com/matthew__barber/status/523592733999370241,
Mar Gorgis (St. George/St. Markourkas) Monastery,CHURCH,http://www.asor-syrianheritage.org/wp-content/uploads/2015/04/ASOR_CHI_Weekly_Report_32r.pdf,"36.340606, 43.125246","36.340606, 43.125246",36.340606,43.125246,HIGH-PROFILE,http://www.vocativ.com/world/isis-2/isis-saint-georges-church-mosul/,
Imam Dur,TOMB,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_25r.pdf,"34.235124, 43.881656","34.235124, 43.881656",34.235124,43.881656,,"https://www.youtube.com/watch?v=0xKJZ1dJrg8, https://conflictantiquities.wordpress.com/2014/10/30/iraq-samarra-islamic-state-destruction-shia-shrine-imam-al-daur/",
Mosul Museum,MUSEUM,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_31r.pdf,"36.337863, 43.139408","36.337863, 43.139408",36.337863,43.139408,HIGH-PROFILE,"https://www.youtube.com/watch?v=S4-IjQpnTUM, http://www.nytimes.com/2015/02/27/world/middleeast/historians-pore- over-isis-video-of-smashed-statues-for-clues-to-whats-been-lost.html",
"Nergal Gate, Nineveh",ANCIENT CITY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.366804, 43.157387","36.366804, 43.157387",36.366804,43.157387,HIGH-PROFILE,"http://www.nytimes.com/2015/02/28/world/middleeast/destruction-of-antiquities-by-militants- is-denounced.html, https://conflictantiquities.wordpress.com/2015/02/26/iraq-mosul-museum-nergal-gate-nineveh- destruction/",
Central Library of Mosul University and other university libraries,LIBRARY,,"36.376483, 43.142166","36.376483, 43.142166",36.376483,43.142166,HIGH-PROFILE,http://bigstory.ap.org/article/1ec4e2a1bb5b4dce97faa462478f7c0e/iraqi-,
Shia shrines of Imam Sa’ad and Khider al-Elias,SHRINE,,"36.372157, 42.450436","36.372157, 42.450436",36.372157,42.450436,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Hamou Qado Mosque (also known as the Abdullah Chalabi bin Muhammad bin Abdul Kadir Mosque),MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_31r.pdf,"Mosul, Iraq",,,,,"http://www.ibtimes.co.uk/iraq-isis-destroys-19th-century-ottoman-mosque-central-mosul-1490786, http://rudaw.net/english/middleeast/iraq/060320151",
Mosque of Sheikh Muhammad al-Abariqi,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_31r.pdf,"Mosul, Iraq",,,,,http://akhbaar.org/home/2015/3/186174.html,
Minaret of Qutb al-Din Muhammad,MOSQUE (part),http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_33r.pdf,"Sinjar, Iraq",,,,,http://www.ibtimes.com/islamic-state-iraq-battle-isis-bombs- yazidi-religious-site-sinjar-destroys-homes-1855556,
Monasteries of Mar Behnam and Mart Sarah,MONASTARTY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_33r.pdf,"Qaraqosh, Iraq",,,,,http://www.ibtimes.co.uk/isis-blows-famed-4th-century-mar-,
Shrine of Sheikh Fathi,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"36.346816, 43.117931","36.346816, 43.117931",36.346816,43.117931,,behnam-catholic-monastery-iraq-1492703,
Mausoleum of Imam Ibn Hassan Awn al-Din,SHRINE,"https://www.google.com.tr/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CB4QFjAA&url=https%3A%2F%2Fconflictantiquities.wordpress.com%2F2014%2F07%2F28%2Fsyria-iraq-islamic-state-destruction-shrine-mashhad-al-imam-awn-al-din%2F&ei=UrKDVfv8PMOlygPb8T8&usg=AFQjCNFE6Ua6mLnq1NbloV1u-o53bgN47A&sig2=Xud5TT6hWnHEBwEUfTBjng&bvm=bv.96042044,d.bGQ","36.339181, 43.13099","36.339181, 43.13099",36.339181,43.13099,,https://www.youtube.com/watch?v=H4wgqyoQEFE,
Qabr al-Bint (also known as Tomb of the Girl),TOMB,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"36.341384, 43.116628","36.341384, 43.116628",36.341384,43.116628,,"http://www.niqash.org/articles/?id=3479, https://conflictantiquities.wordpress.com/2014/07/28/syria-iraq-islamic-state-destruction-shrine-mashhad-al-imam-awn-al-din/",
Nebi Yunus Mosque Complex (Jonah's Tomb),"MOSQUE, TOMB",http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"36.348277, 43.159574","36.348277, 43.159574",36.348277,43.159574,,"http://www.theguardian.com/world/2014/jul/24/isis-militants-blow-up-jonah-tomb, https://www.youtube.com/watch?v=5SyCGqcTtFM",
Nebi Seeth Mosque,"MOSQUE, SHRINE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"36.334846, 43.135473","36.334846, 43.135473",36.334846,43.135473,,"https://www.youtube.com/watch?v=6gnxyZMd_nc, http://english.alarabiya.net/en/News/middle-east/2014/07/26/ISIS-destroy-Prophet- Sheth-shrine-in-Mosul-.html",
Al-Nebi Jarjis Shrine,"MOSQUE, SHRINE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"36.344568, 43.130538","36.344568, 43.130538",36.344568,43.130538,,"https://www.youtube.com/watch?v=HAbxMGSNjzc, http://www.cbsnews.com/news/islamic-militants-destroy-historic-mosque-in-iraqi- city-of-mosul/",
Mosque and Shrine of Imam al-Muhsin (also known as the Madrasa al-Nuriya),"MOSQUE, SHRINE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"Mosul, Iraq",,,,,https://archive.org/details/ezalt_shirk,
The Assyrian settlement at Nimrud,ANCIENT CITY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_38r.pdf,"32.391776, 44.341282","32.391776, 44.341282",32.391776,44.341282,HIGH-PROFILE,http://www.theguardian.com/world/2015/apr/11/isis-video-destruction-ancient- city-militants-iraq-nimrud; http://www.bbc.com/news/world-middle-east-32273672,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_38r.pdf
Tomb of Imam Yahya ibn al-Qasim,TOMB,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf,"36.354632, 43.122782","36.354632, 43.122782",36.354632,43.122782,,https://www.facebook.com/groups/858813217464395/permalink/862966173715766/,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_39r.pdf
Cemetery in al-Hasakah Governorate,CEMETARY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/05/ASOR_CHI_Weekly_Report_38r.pdf,"Hasakah, Syria ",,,,,https://dump.to/qobur,
Christian cemetery of Tel Kaif,CEMETARY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_33r.pdf,"Tel Kaif, Ninawa, Iraq",,,,,http://english.ankawa.com/?p=14081,
Al-Rawi Tekkiye,SUFI SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_33r.pdf,"Deir ez-Zor, Syria",,,,,,"Deir ez-Zor, Deir ez-Zor Governorate, Syria"
Shrine of Imam Saad Ibn Aqeel Ibn Abi Talib,"SHRINE, MOSQUE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.aljazeera.com/news/middleeast/2014/07/islamic-state-claims-shia-mosque-,
Mosque of Martyrs of Lashkar-e Mulla,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.388452, 42.44541","36.388452, 42.44541",36.388452,42.44541,,http://www.aljazeera.com/news/middleeast/2014/07/islamic-state-claims-shia-mosque-,
Mosque of Sheikh Mohammad Taqi al-Mawla,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,,
Husseiniyeh Mullah Mahmoud (probably the Ar-Mahmoud /Ar Mamut Mosque in online media accounts),MOSQUE,,"Tel Afar, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Mosque of Ali Ibn Abi Talib,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.372157, 42.450436","36.372157, 42.450436",36.372157,42.450436,,,
Shrine of Khider al-Elias,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Mosque of Hashim Antr,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Mosque Imam Sadiq,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Mosque of al-Abbas,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-,
Mosque Ahl al-Beit,"SHRINE, MOSQUE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.366874, 42.439831","36.366874, 42.439831",36.366874,42.439831,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Qaddo Mosque,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.aljazeera.com/news/middleeast/2014/07/islamic-state-claims-shia-mosque-,
Mosque of Sheikh Jawad Al Sadiq,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://www.aljazeera.com/news/middleeast/2014/07/islamic-state-claims-shia-mosque- destruction-20147414533266331.html,
Mosque of Imam al-Hakim,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Tel Afar, Iraq",,,,,http://english.shafaaq.com/index.php/security/10325-isil-blow-up-3-shrines-and-shia-,
Tomb and Shrine of Ahmed ar-Rifa'i,"TOMB, SHRINE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Muhallabiyah, Ninawa, Iraq",,,,,http://www.alwasat.ly/ar/mobile/article?articleid=25855,
Tomb of Sheikh Ibrahim,"TOMB, SHRINE",http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Sheikh Ibrahim, Ninawa, Iraq",,,,,http://www.alwasat.ly/ar/mobile/article?articleid=25855,
Shrine of Imam al-Abbas,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Guba, Ninawa, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-,
Mosque of Al-Ridha,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"Guba, Ninawa, Iraq",,,,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-destroys-shrines,
Mosque of Al-Zahraa,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.410132, 43.073197","36.410132, 43.073197",36.410132,43.073197,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-,
Mosque of Al-Imam Hussein,MOSQUE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.410132, 43.073197","36.410132, 43.073197",36.410132,43.073197,,http://www.hrw.org/news/2014/06/27/iraq-isis-kidnaps-shia-turkmen-,
al-Khidr Mosque,MOSQUE,,"Mosul, Iraq",,,,,http://www.shafaaq.com/sh2/index.php/news/iraq-news/91865-2015-02-26-11-57-,
Mosul Central Public Library,LIBRARY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_30r.pdf,"36.337331, 43.141223","36.337331, 43.141223",36.337331,43.141223,HIGH-PROFILE,http://bigstory.ap.org/article/1ec4e2a1bb5b4dce97faa462478f7c0e/iraqi-libraries-ransacked- islamic-state-group-mosul,http://www.unesco.org/new/en/iraq-office/about-this-office/single- view/news/unesco_alarmed_by_news_of_mass_destruction_of_books_in_mosul
Al Tabqa Cemetery,CEMETARY,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_24r.pdf,"Al Tabqa, Raqqa, Syria",,,,,https://www.facebook.com/hbmalshaar3?fref=photo,
"Sufi Maqam, al-Huquf",SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_24r.pdf,"al-Huquf, Suweida, Syria",,,,,http://apsa2011.com/index.php/en/provinces/as-suwayda/monuments.html,
Safirah Sufi Shrine (Name Unknown),SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_20r.pdf,"Safirah, Aleppo, Syria",,,,,,
Tomb of Abed al-Qader Bek al-Azm ibn Ahmed Mouayd Pasha,TOMB,,"Rif Dimashq, Syria",,,,,http://apsa2011.com/index.php/fr/provinces/rif- dimashq/monuments/1096-rif-dimachq-tomb-abed-2.html,
Sa’id Hamad Mahmoud al-Naimi in Salahuddin,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_25r.pdf,Central and Northeastern Iraq,,,,,https://www.youtube.com/watch?v=0xKJZ1dJrg8,
Sa’id Saleh Ibrahim Al-Naimi,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_25r.pdf,Central and Northeastern Iraq,,,,,https://www.youtube.com/watch?v=0xKJZ1dJrg8,
Saida Novh,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_25r.pdf,Central and Northeastern Iraq,,,,,https://www.youtube.com/watch?v=0xKJZ1dJrg8,
Sa’id Saleh Al-Naimi,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_25r.pdf,Central and Northeastern Iraq,,,,,https://www.youtube.com/watch?v=0xKJZ1dJrg8,
Sheikh Yahya,SHRINE,http://www.asor-syrianheritage.org/wp-content/uploads/2015/03/ASOR_CHI_Weekly_Report_25r.pdf,Central and Northeastern Iraq,,,,,https://www.youtube.com/watch?v=0xKJZ1dJrg8,
Khorsabad ,ANCIENT CITY,http://www.britishmuseum.org/explore/highlights/articles/k/khorsabad_iraq.aspx,"36.510153, 43.223476","36.510153, 43.223476",36.510153,43.223476,HIGH-PROFILE,http://www.reuters.com/article/2015/03/12/us-mideast-crisis-iraq-destruction-idUSKBN0M726Q20150312,
Virgin Mary Church,CHURCH,,"36.404836, 43.118895","36.404836, 43.118895",36.404836,43.118895,,http://rudaw.net/english/middleeast/iraq/261220142,
Green Church (Church of St. Ahoadamah),CHURCH,,"Tikrit, Iraq",,,,HIGH-PROFILE,"http://www.nytimes.com/2014/09/25/world/middleeast/iraq-militants-destroy-historic-church.html?_r=1, http://rt.com/news/190728-isis-destroys-church-mosque-iraq/",
St. Markourkas,CHURCH,,"Mosul, Iraq",,,,,http://www.iraqinews.com/iraq-war/isis-blows-markourkas-church-mosul/,
Virgin Mary Church,CHURCH,,"36.639519, 40.367941","36.639519, 40.367941",36.639519,40.367941,,http://aranews.net/2015/04/isis-militants-bomb-assyrian-church-on-easter-holiday-in-syria/,
Al-Qubba Husseiniya Mosque,MOSQUE,,"Mosul, Iraq",,,,,http://www.huffingtonpost.co.uk/2014/07/07/isis-blow-up-heretical-shia-mosques-in-mosul-pictures_n_5563860.html,
Jawad Husseiniya Mosque,MOSQUE,,"Tel Afar, Iraq",,,,,http://www.huffingtonpost.co.uk/2014/07/07/isis-blow-up-heretical-shia-mosques-in-mosul-pictures_n_5563860.html,
Al-Arbaleen Mosque,MOSQUE,,"Tikrit, Iraq",,,,,http://www.iraqinews.com/features/urgent-isis-destroys-historical-al-arbain-mosque-tikrit/,
Prophet Daniel's Tomb,TOMB,,"Mosul, Iraq",,,,HIGH-PROFILE,http://english.alarabiya.net/en/News/middle-east/2014/07/25/ISIS-destroys-tombs-of-two-prophets-in-Mosul.html,