Hotel,Stars, Price for this weekend (April 30 - May 03) , (May 07 - May 10) for 2 adults ,Percentage of price change next weekend,Average price for further weekend,Percentage of price change Avg. further weekend, (May 14 - May 17) for 2 adults , (May 21 - May 24) for 2 adults , (May 28 - May 31) for 2 adults , (Jun 04 - Jun 07) for 2 adults , (Jun 11 - Jun 14) for 2 adults , (Jun 18 - Jun 21) for 2 adults 
Nobu Hotel,5," $ 2,919.00 ", $ 703.00 ,76%, $ 858.86 ,71%," $ 1,047.00 ", $ 901.00 , $ 925.00 , $ 700.00 , $ 734.00 ," $ 1,002.00 "
Encore Resort Las Vegas,5," $ 2,514.00 ", $ 678.00 ,73%, $ 909.71 ,64%," $ 1,165.00 ", $ 870.00 ," $ 1,397.00 ", $ 747.00 , $ 747.00 , $ 764.00 
Wynn Las Vegas,5," $ 2,293.00 ", $ 771.00 ,66%, $ 869.86 ,62%," $ 1,203.00 ", $ 802.00 ," $ 1,258.00 ", $ 647.00 , $ 647.00 , $ 761.00 
Mandarin Oriental Las Vegas,5," $ 2,187.00 ", $ 879.00 ,60%," $ 1,033.57 ",53%," $ 1,340.00 "," $ 1,206.00 "," $ 1,270.00 ", $ 781.00 , $ 716.00 ," $ 1,043.00 "
The Cosmopolitan of Las Vegas,5," $ 2,027.00 ", $ 885.00 ,56%," $ 1,003.71 ",50%," $ 1,747.00 "," $ 1,075.00 "," $ 1,142.00 ", $ 797.00 , $ 323.00 ," $ 1,057.00 "
Trump International Hotel Las Vegas,5," $ 1,993.00 ", $ 490.00 ,75%, $ 515.29 ,74%, $ 648.00 , $ 569.00 , $ 503.00 , $ 395.00 , $ 392.00 , $ 610.00 
Bill's Gamblin' Hall & Saloon,3," $ 1,358.00 ", $ 661.00 ,51%, $ 764.29 ,44%, $ 872.00 , $ 804.00 , $ 977.00 , $ 562.00 , $ 698.00 , $ 776.00 
Jockey Club,3," $ 1,353.00 ", $ 461.00 ,66%, $ 658.67 ,51%, $ 978.00 , $ 733.00 ,, $ 461.00 , $ 461.00 , $ 858.00 
Hampton Inn Tropicana,3," $ 1,341.00 ", $ 283.00 ,79%, $ 332.71 ,75%, $ 452.00 , $ 410.00 , $ 266.00 , $ 263.00 , $ 261.00 , $ 394.00 
Bellagio Las Vegas,5," $ 1,337.00 ", $ 978.00 ,27%, $ 882.00 ,34%," $ 1,097.00 ", $ 873.00 ," $ 1,139.00 ", $ 620.00 , $ 646.00 , $ 821.00 
Jockey Resort Suites,3," $ 1,317.00 ", $ 485.00 ,63%, $ 705.67 ,46%, $ 924.00 , $ 675.00 ,, $ 529.00 , $ 784.00 , $ 837.00 
Luxury Suites International at The Signature,4," $ 1,306.00 ", $ 419.00 ,68%, $ 579.14 ,56%, $ 776.00 , $ 585.00 , $ 807.00 , $ 396.00 , $ 452.00 , $ 619.00 
Elara A Hilton Grand Vacations Hotel - Center Strip,4.5," $ 1,296.00 ", $ 516.00 ,60%, $ 656.29 ,49%, $ 676.00 , $ 694.00 , $ 694.00 , $ 620.00 , $ 531.00 , $ 863.00 
Cancun Resort,3," $ 1,266.00 ", $ 500.00 ,61%, $ 451.86 ,64%, $ 362.00 , $ 629.00 , $ 370.00 , $ 370.00 , $ 416.00 , $ 516.00 
Cliffs at Peace Canyon,3," $ 1,227.00 ", $ 563.00 ,54%, $ 475.14 ,61%, $ 563.00 , $ 512.00 , $ 411.00 , $ 411.00 , $ 411.00 , $ 455.00 
Residence Inn Las Vegas Hughes Center,3," $ 1,217.00 ", $ 524.00 ,57%, $ 445.33 ,63%, $ 581.00 , $ 534.00 , $ 365.00 , $ 342.00 , $ 326.00 ,
Desert Paradise Resort,4," $ 1,208.00 ", $ 393.00 ,67%, $ 410.71 ,66%, $ 376.00 , $ 557.00 , $ 308.00 , $ 367.00 , $ 326.00 , $ 548.00 
Gold Coast Hotel and Casino,3," $ 1,169.00 ", $ 233.00 ,80%, $ 325.75 ,72%,,,, $ 268.00 , $ 281.00 , $ 521.00 
Signature at MGM Grand,4," $ 1,162.00 ", $ 658.00 ,43%, $ 624.43 ,46%," $ 1,051.00 ", $ 624.00 , $ 607.00 , $ 388.00 , $ 458.00 , $ 585.00 
ARIA Resort & Casino,5," $ 1,160.00 ", $ 813.00 ,30%, $ 741.43 ,36%, $ 887.00 , $ 865.00 , $ 837.00 , $ 517.00 , $ 549.00 , $ 722.00 
DoubleTree by Hilton Las Vegas Airport,3," $ 1,111.00 ", $ 366.00 ,67%, $ 424.33 ,62%, $ 602.00 , $ 669.00 , $ 303.00 , $ 303.00 , $ 303.00 ,
Marriott's Grand Chateau,4," $ 1,105.00 ", $ 534.00 ,52%, $ 608.14 ,45%, $ 635.00 , $ 748.00 , $ 531.00 , $ 531.00 , $ 531.00 , $ 747.00 
Embassy Suites Las Vegas,3," $ 1,100.00 ", $ 395.00 ,64%, $ 435.86 ,60%, $ 530.00 , $ 426.00 , $ 365.00 , $ 374.00 , $ 365.00 , $ 596.00 
JW Marriott Las Vegas Resort Spa & Golf,4," $ 1,077.00 ", $ 483.00 ,55%, $ 579.75 ,46%, $ 664.00 , $ 702.00 ,, $ 470.00 ,,
Staybridge Suites Las Vegas,3," $ 1,055.00 ", $ 568.00 ,46%, $ 566.00 ,46%,, $ 523.00 , $ 544.00 , $ 523.00 , $ 563.00 , $ 675.00 
Polo Towers Suites Las Vegas,3," $ 1,049.00 ", $ 360.00 ,66%, $ 401.71 ,62%, $ 357.00 , $ 533.00 , $ 340.00 , $ 340.00 , $ 340.00 , $ 542.00 
Red Rock Casino Resort & Spa,4," $ 1,039.00 ", $ 329.00 ,68%, $ 679.17 ,35%,, $ 561.00 , $ 555.00 , $ 358.00 , $ 542.00 ," $ 1,730.00 "
Palazzo Resort Hotel Las Vegas,5," $ 1,036.00 ", $ 525.00 ,49%, $ 743.00 ,28%, $ 891.00 , $ 887.00 , $ 881.00 , $ 611.00 , $ 584.00 , $ 822.00 
Hilton Grand Vacations Suites on the Las Vegas Strip,4," $ 1,027.00 ", $ 333.00 ,68%, $ 492.14 ,52%, $ 517.00 , $ 549.00 , $ 387.00 , $ 313.00 , $ 344.00 ," $ 1,002.00 "
Golden Nugget,4," $ 1,025.00 ", $ 222.00 ,78%, $ 354.86 ,65%, $ 291.00 , $ 533.00 , $ 326.00 , $ 271.00 , $ 268.00 , $ 573.00 
Venetian Resort Hotel Las Vegas,5," $ 1,022.00 ", $ 591.00 ,42%, $ 798.71 ,22%, $ 999.00 ," $ 1,010.00 ", $ 886.00 , $ 649.00 , $ 623.00 , $ 833.00 
Hard Rock Hotel and Casino,4, $ 994.00 , $ 393.00 ,60%, $ 492.86 ,50%, $ 774.00 , $ 510.00 , $ 520.00 , $ 336.00 , $ 300.00 , $ 617.00 
Rumor Hotel,3, $ 982.00 , $ 276.00 ,72%, $ 321.25 ,67%,,,, $ 262.00 , $ 262.00 , $ 485.00 
Holiday Inn Club Vacations,3, $ 982.00 , $ 464.00 ,53%, $ 514.00 ,48%,, $ 544.00 , $ 514.00 , $ 373.00 , $ 373.00 , $ 816.00 
Vdara Hotel & Spa,5, $ 966.00 , $ 622.00 ,36%, $ 653.71 ,32%, $ 893.00 , $ 722.00 , $ 842.00 , $ 401.00 , $ 497.00 , $ 599.00 
Courtyard by Marriott Las Vegas South,3, $ 960.00 , $ 489.00 ,49%, $ 430.71 ,55%, $ 427.00 , $ 400.00 , $ 373.00 , $ 346.00 , $ 412.00 , $ 568.00 
"The Westin Casuarina Las Vegas Hotel, Casino & Spa",4, $ 957.00 , $ 404.00 ,58%, $ 423.29 ,56%, $ 610.00 , $ 409.00 , $ 368.00 , $ 252.00 , $ 260.00 , $ 660.00 
Caesars Palace Classic Hotel,4, $ 956.00 , $ 547.00 ,43%, $ 650.57 ,32%, $ 918.00 , $ 682.00 , $ 742.00 , $ 463.00 , $ 444.00 , $ 758.00 
Holiday Inn Express Las Vegas South,2, $ 943.00 , $ 428.00 ,55%, $ 411.29 ,56%, $ 437.00 , $ 418.00 , $ 379.00 , $ 361.00 , $ 361.00 , $ 495.00 
Element by Westin Las Vegas Summerlin,3, $ 937.00 , $ 489.00 ,48%, $ 499.14 ,47%, $ 534.00 , $ 541.00 , $ 461.00 , $ 400.00 , $ 400.00 , $ 669.00 
Platinum Hotel and Spa,4, $ 930.00 , $ 398.00 ,57%, $ 567.86 ,39%, $ 680.00 , $ 686.00 , $ 529.00 , $ 405.00 , $ 424.00 , $ 853.00 
Fairfield Inn & Suites Las Vegas South,3, $ 926.00 , $ 456.00 ,51%, $ 442.14 ,52%, $ 450.00 , $ 501.00 , $ 467.00 , $ 355.00 , $ 377.00 , $ 489.00 
Alexis Park Resort,3, $ 926.00 , $ 288.00 ,69%, $ 278.71 ,70%, $ 248.00 , $ 323.00 , $ 236.00 , $ 171.00 , $ 171.00 , $ 514.00 
MGM Grand Hotel and Casino,4, $ 924.00 , $ 674.00 ,27%, $ 596.29 ,35%, $ 760.00 , $ 669.00 , $ 621.00 , $ 363.00 , $ 460.00 , $ 627.00 
Four Queens Hotel and Casino,3, $ 915.00 , $ 259.00 ,72%, $ 269.29 ,71%, $ 289.00 , $ 368.00 , $ 220.00 , $ 194.00 , $ 188.00 , $ 367.00 
Residence Inn Las Vegas South,3, $ 893.00 , $ 512.00 ,43%, $ 585.50 ,34%, $ 842.00 , $ 635.00 ,, $ 501.00 , $ 444.00 , $ 579.00 
Westgate Flamingo Bay at Las Vegas,3, $ 861.00 , $ 531.00 ,38%, $ 434.50 ,50%, $ 531.00 ,, $ 275.00 , $ 275.00 , $ 357.00 , $ 638.00 
Las Vegas Marriott,4, $ 859.00 , $ 592.00 ,31%, $ 494.00 ,42%, $ 635.00 , $ 613.00 , $ 389.00 , $ 386.00 , $ 349.00 ,
Royal Vacation Suites Hotel Las Vegas,3, $ 835.00 , $ 269.00 ,68%, $ 265.17 ,68%, $ 272.00 ,, $ 275.00 , $ 147.00 , $ 136.00 , $ 492.00 
Paris Las Vegas Hotel,4, $ 825.00 , $ 498.00 ,40%, $ 563.71 ,32%, $ 687.00 , $ 713.00 , $ 624.00 , $ 389.00 , $ 381.00 , $ 654.00 
Residence Inn Las Vegas Convention Center,3, $ 825.00 , $ 576.00 ,30%, $ 453.33 ,45%, $ 651.00 , $ 524.00 , $ 349.00 , $ 318.00 , $ 302.00 ,
Tahiti Village,4, $ 817.00 , $ 418.00 ,49%, $ 512.86 ,37%, $ 536.00 , $ 676.00 , $ 426.00 , $ 427.00 , $ 446.00 , $ 661.00 
Mandalay Bay Resort & Casino,4, $ 815.00 ,,100%, $ 689.00 ,15%," $ 1,294.00 ", $ 701.00 ,, $ 413.00 , $ 426.00 , $ 611.00 
Tropicana Las Vegas,4, $ 813.00 , $ 408.00 ,50%, $ 416.14 ,49%, $ 592.00 , $ 485.00 , $ 317.00 , $ 320.00 , $ 290.00 , $ 501.00 
Best Western Plus Casino Royale,3, $ 798.00 , $ 412.00 ,48%, $ 489.43 ,39%, $ 596.00 , $ 554.00 , $ 487.00 , $ 361.00 , $ 395.00 , $ 621.00 
Four Seasons Hotel Las Vegas,5, $ 788.00 ," $ 1,000.00 ",-27%," $ 1,083.00 ",-37%,, $ 973.00 ," $ 2,013.00 ", $ 744.00 , $ 652.00 ," $ 1,116.00 "
Candlewood Suites Las Vegas,3, $ 782.00 , $ 286.00 ,63%, $ 292.86 ,63%, $ 310.00 , $ 314.00 , $ 273.00 , $ 251.00 , $ 240.00 , $ 376.00 
Renaissance Las Vegas Hotel,4, $ 769.00 , $ 344.00 ,55%, $ 424.29 ,45%, $ 422.00 , $ 381.00 , $ 456.00 , $ 422.00 , $ 321.00 , $ 624.00 
The Mirage Hotel & Casino,4, $ 766.00 , $ 566.00 ,26%, $ 589.57 ,23%, $ 844.00 , $ 666.00 , $ 600.00 , $ 407.00 , $ 472.00 , $ 572.00 
New York - New York Hotel and Casino,4, $ 757.00 , $ 492.00 ,35%, $ 515.00 ,32%, $ 694.00 , $ 605.00 , $ 578.00 , $ 326.00 , $ 344.00 , $ 566.00 
Holiday Inn Express Hotel and Suites Las Vegas 215 Beltway,3, $ 755.00 , $ 384.00 ,49%, $ 408.43 ,46%, $ 432.00 , $ 395.00 , $ 386.00 , $ 383.00 , $ 401.00 , $ 478.00 
Planet Hollywood Resort & Casino,4, $ 754.00 , $ 441.00 ,42%, $ 471.57 ,37%, $ 573.00 , $ 594.00 , $ 507.00 , $ 390.00 , $ 286.00 , $ 510.00 
SpringHill Suites Las Vegas Convention Center,3, $ 747.00 , $ 430.00 ,42%, $ 425.57 ,43%, $ 477.00 , $ 501.00 , $ 403.00 , $ 382.00 , $ 353.00 , $ 433.00 
Hyatt Place Las Vegas,3, $ 747.00 , $ 452.00 ,39%, $ 412.43 ,45%, $ 411.00 , $ 411.00 , $ 445.00 , $ 341.00 , $ 352.00 , $ 475.00 
Extended Stay America Hotel Valley View Las Vegas,2, $ 745.00 , $ 431.00 ,42%, $ 405.20 ,46%, $ 431.00 , $ 398.00 ,, $ 378.00 , $ 388.00 ,
Courtyard Las Vegas Convention Center,3, $ 736.00 , $ 510.00 ,31%, $ 414.17 ,44%, $ 396.00 , $ 465.00 , $ 467.00 , $ 368.00 , $ 279.00 ,
Extended Stay America - Las Vegas - East Flamingo,3, $ 700.00 , $ 326.00 ,53%, $ 341.00 ,51%, $ 342.00 , $ 368.00 , $ 328.00 ,,,
Monte Carlo Resort & Casino,4, $ 696.00 , $ 433.00 ,38%, $ 483.14 ,31%, $ 650.00 , $ 604.00 , $ 524.00 , $ 313.00 , $ 347.00 , $ 511.00 
Terribles Hotel Las Vegas,3, $ 687.00 , $ 230.00 ,67%, $ 325.86 ,53%, $ 423.00 , $ 386.00 , $ 332.00 , $ 209.00 , $ 198.00 , $ 503.00 
Las Vegas Airport Travelodge,2, $ 678.00 , $ 351.00 ,48%, $ 338.57 ,50%, $ 351.00 , $ 341.00 , $ 302.00 , $ 292.00 , $ 292.00 , $ 441.00 
Fairfield Inn Las Vegas Airport,3, $ 669.00 , $ 494.00 ,26%, $ 366.50 ,45%, $ 338.00 , $ 467.00 , $ 334.00 , $ 287.00 , $ 279.00 ,
A Fisher's Inn Motel,2, $ 666.00 , $ 353.00 ,47%, $ 327.00 ,51%, $ 353.00 , $ 386.00 , $ 386.00 , $ 218.00 , $ 218.00 , $ 375.00 
SLS Las Vegas Hotel & Casino,3, $ 664.00 , $ 404.00 ,39%, $ 409.29 ,38%, $ 754.00 , $ 552.00 , $ 224.00 , $ 249.00 , $ 249.00 , $ 433.00 
Travelers Inn Motel,2, $ 661.00 , $ 366.00 ,45%, $ 370.86 ,44%, $ 366.00 , $ 366.00 , $ 366.00 , $ 370.00 , $ 370.00 , $ 392.00 
Desert Hills Motel,1, $ 657.00 , $ 198.00 ,70%, $ 233.50 ,64%, $ 198.00 ,, $ 198.00 , $ 198.00 , $ 198.00 , $ 411.00 
Extended Stay America - Las Vegas - Midtown,2, $ 652.00 , $ 305.00 ,53%, $ 276.50 ,58%, $ 305.00 , $ 353.00 , $ 232.00 , $ 232.00 , $ 232.00 ,
Westgate Las Vegas Resort and Casino,3.5, $ 652.00 , $ 130.00 ,80%, $ 236.00 ,64%, $ 245.00 , $ 290.00 , $ 246.00 , $ 142.00 , $ 184.00 , $ 415.00 
Club De Soleil Hotel Las Vegas,4, $ 643.00 , $ 314.00 ,51%, $ 346.14 ,46%, $ 333.00 , $ 392.00 , $ 332.00 , $ 270.00 , $ 314.00 , $ 468.00 
Days Inn Las Vegas At Wild Wild West Gambling Hall,3, $ 642.00 , $ 294.00 ,54%, $ 217.33 ,66%, $ 313.00 , $ 174.00 , $ 175.00 , $ 174.00 , $ 174.00 ,
Palms Resort Las Vegas,4, $ 637.00 , $ 260.00 ,59%, $ 373.71 ,41%, $ 452.00 , $ 411.00 , $ 335.00 , $ 355.00 , $ 309.00 , $ 494.00 
Hilton Grand Vacations Suites Las Vegas,4, $ 635.00 , $ 344.00 ,46%, $ 396.57 ,38%, $ 601.00 , $ 517.00 , $ 263.00 , $ 251.00 , $ 292.00 , $ 508.00 
Suncoast Hotel and Casino,3.5, $ 635.00 , $ 320.00 ,50%, $ 329.83 ,48%, $ 536.00 ,, $ 233.00 , $ 268.00 , $ 272.00 , $ 350.00 
El Mirador Motel Las Vegas,2, $ 627.00 ,,100%, $ 200.67 ,68%,,, $ 200.00 , $ 200.00 , $ 202.00 ,
Boulder Station Hotel and Casino,3, $ 623.00 , $ 188.00 ,70%, $ 227.57 ,63%, $ 233.00 , $ 297.00 , $ 158.00 , $ 187.00 , $ 162.00 , $ 368.00 
Palace Station Hotel and Casino,3, $ 623.00 , $ 171.00 ,73%, $ 228.43 ,63%, $ 227.00 , $ 287.00 , $ 214.00 , $ 151.00 , $ 166.00 , $ 383.00 
Tuscany Suites & Casino,3, $ 621.00 , $ 269.00 ,57%, $ 352.71 ,43%, $ 482.00 , $ 376.00 , $ 292.00 , $ 269.00 , $ 279.00 , $ 502.00 
Tahiti All-Suite Resort,4, $ 614.00 , $ 320.00 ,48%, $ 346.29 ,44%, $ 376.00 , $ 388.00 , $ 305.00 , $ 274.00 , $ 274.00 , $ 487.00 
La Quinta Inn & Suites Las Vegas Airport North Convention Center,2, $ 613.00 , $ 271.00 ,56%, $ 322.86 ,47%, $ 418.00 , $ 361.00 , $ 240.00 , $ 227.00 , $ 222.00 , $ 521.00 
Treasure Island - TI Hotel & Casino,4, $ 609.00 , $ 362.00 ,41%, $ 453.29 ,26%, $ 592.00 , $ 496.00 , $ 553.00 , $ 310.00 , $ 289.00 , $ 571.00 
Luxor Las Vegas,3, $ 587.00 , $ 477.00 ,19%, $ 471.71 ,20%, $ 559.00 , $ 539.00 , $ 727.00 , $ 222.00 , $ 266.00 , $ 512.00 
Motel 6 Las Vegas - Tropicana,2, $ 580.00 , $ 244.00 ,58%, $ 268.86 ,54%, $ 271.00 , $ 278.00 , $ 222.00 , $ 222.00 , $ 222.00 , $ 423.00 
The LINQ Hotel and Casino,3, $ 575.00 , $ 305.00 ,47%, $ 375.57 ,35%, $ 390.00 , $ 447.00 , $ 429.00 , $ 287.00 , $ 294.00 , $ 477.00 
Super 8 Las Vegas Blvd,2, $ 571.00 , $ 217.00 ,62%, $ 222.43 ,61%, $ 217.00 , $ 206.00 , $ 178.00 , $ 161.00 , $ 161.00 , $ 417.00 
Baymont Inn & Suites Las Vegas South Strip,3, $ 567.00 , $ 285.00 ,50%, $ 316.00 ,44%, $ 307.00 , $ 412.00 , $ 254.00 , $ 241.00 , $ 320.00 , $ 393.00 
Howard Johnson Tropicana,2, $ 553.00 , $ 242.00 ,56%, $ 259.71 ,53%, $ 261.00 , $ 319.00 , $ 196.00 , $ 189.00 , $ 197.00 , $ 414.00 
"Downtown Grand, an Ascend Hotel Collection Member",4, $ 546.00 , $ 259.00 ,53%, $ 316.71 ,42%, $ 530.00 , $ 478.00 , $ 281.00 , $ 193.00 , $ 193.00 , $ 283.00 
"Stratosphere Hotel, Casino and Tower",3, $ 544.00 , $ 208.00 ,62%, $ 281.71 ,48%, $ 322.00 , $ 356.00 , $ 269.00 , $ 166.00 , $ 181.00 , $ 470.00 
The Orleans Hotel & Casino,3, $ 541.00 , $ 338.00 ,38%, $ 291.60 ,46%, $ 309.00 ,,, $ 227.00 , $ 227.00 , $ 357.00 
Crossland Economy Studios - Las Vegas - Boulder Highway,2, $ 538.00 , $ 308.00 ,43%, $ 262.00 ,51%, $ 308.00 , $ 326.00 , $ 210.00 , $ 210.00 , $ 210.00 ,
The D Las Vegas,3, $ 535.00 , $ 153.00 ,71%, $ 211.71 ,60%, $ 233.00 , $ 275.00 , $ 181.00 , $ 133.00 , $ 139.00 , $ 368.00 
Bonanza Lodge,1, $ 535.00 , $ 239.00 ,55%, $ 285.00 ,47%, $ 294.00 , $ 239.00 , $ 198.00 , $ 195.00 , $ 195.00 , $ 635.00 
Fremont Hotel and Casino,3, $ 529.00 ,,100%, $ 303.75 ,43%,,, $ 191.00 , $ 207.00 , $ 176.00 , $ 641.00 
Plaza Hotel & Casino,3, $ 527.00 , $ 193.00 ,63%, $ 234.29 ,56%, $ 227.00 , $ 397.00 , $ 181.00 , $ 181.00 , $ 181.00 , $ 280.00 
Excalibur Hotel & Casino,3, $ 524.00 , $ 408.00 ,22%, $ 391.43 ,25%, $ 499.00 , $ 491.00 , $ 401.00 , $ 215.00 , $ 239.00 , $ 487.00 
El Cortez Hotel & Casino,3, $ 518.00 , $ 138.00 ,73%, $ 165.29 ,68%, $ 177.00 , $ 252.00 , $ 110.00 , $ 110.00 , $ 110.00 , $ 260.00 
Sam's Town Hotel and Gambling Hall,3, $ 511.00 , $ 296.00 ,42%, $ 273.14 ,47%, $ 290.00 , $ 309.00 , $ 215.00 , $ 225.00 , $ 223.00 , $ 354.00 
Blair House Suites,2, $ 510.00 , $ 250.00 ,51%, $ 262.43 ,49%, $ 359.00 , $ 264.00 , $ 205.00 , $ 168.00 , $ 168.00 , $ 423.00 
Gold Spike Hotel and Casino,3, $ 497.00 , $ 197.00 ,60%, $ 264.17 ,47%, $ 297.00 ,, $ 324.00 , $ 181.00 , $ 156.00 , $ 430.00 
Golden Gate Hotel & Casino,3, $ 486.00 , $ 128.00 ,74%, $ 194.43 ,60%, $ 178.00 , $ 223.00 , $ 131.00 , $ 123.00 , $ 138.00 , $ 440.00 
Flamingo Las Vegas Hotel & Casino,3, $ 480.00 , $ 280.00 ,42%, $ 380.14 ,21%, $ 426.00 , $ 498.00 , $ 437.00 , $ 257.00 , $ 290.00 , $ 473.00 
Arizona Charlie's Boulder Casino Hotel,2, $ 476.00 , $ 181.00 ,62%, $ 190.43 ,60%, $ 223.00 , $ 225.00 , $ 148.00 , $ 128.00 , $ 167.00 , $ 261.00 
Harrah's Las Vegas Casino & Hotel,3, $ 453.00 , $ 293.00 ,35%, $ 367.71 ,19%, $ 452.00 , $ 415.00 , $ 448.00 , $ 291.00 , $ 283.00 , $ 392.00 
Circus Circus Hotel & Casino Las Vegas,3, $ 452.00 , $ 235.00 ,48%, $ 259.43 ,43%, $ 270.00 , $ 316.00 , $ 241.00 , $ 171.00 , $ 171.00 , $ 412.00 
BEST WESTERN Main Street Inn,2, $ 428.00 , $ 283.00 ,34%, $ 260.71 ,39%, $ 283.00 , $ 232.00 , $ 191.00 , $ 191.00 , $ 191.00 , $ 454.00 
Hooters Casino Hotel,3, $ 394.00 , $ 239.00 ,39%, $ 272.14 ,31%, $ 331.00 , $ 339.00 , $ 281.00 , $ 161.00 , $ 181.00 , $ 373.00 
Rio All Suite Hotel Las Vegas,4, $ 387.00 , $ 241.00 ,38%, $ 464.71 ,-20%, $ 370.00 , $ 343.00 , $ 725.00 , $ 330.00 , $ 424.00 , $ 820.00 
Hampton Inn Las Vegas - Summerlin,3, $ 351.00 , $ 331.00 ,6%, $ 374.29 ,-7%, $ 351.00 , $ 449.00 , $ 351.00 , $ 338.00 , $ 351.00 , $ 449.00 
Las Vegas Hostel,1, $ 280.00 , $ 135.00 ,52%, $ 162.43 ,42%, $ 127.00 , $ 128.00 , $ 128.00 , $ 136.00 , $ 136.00 , $ 347.00 
Hostel Cat Las Vegas,1, $ 272.00 , $ 166.00 ,39%, $ 127.33 ,53%, $ 166.00 , $ 126.00 , $ 98.00 , $ 104.00 , $ 104.00 ,
Eastside Cannery Casino & Hotel,4, $ 213.00 , $ 209.00 ,2%, $ 213.00 ,0%, $ 314.00 , $ 213.00 , $ 202.00 , $ 152.00 , $ 188.00 ,