"Bilateral Remittance Estimates for 2014 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (April 2015 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remittance-receiving country (across) - Remittance-sending country (down),Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe,World
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,184
Albania,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,0,,,,,,,,,,,,,21,,,,,,,,,,2,,,,,,,,,1,,,,,1,,63,,,,,,,,,,,5,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,85,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,2,,,,,,,,,,,228
Algeria,,,,,,,,,,,1,1,,,,0,,0,3,,,,,,,,,,,,,,,,1,,,,,,4,,2,,,,0,,,,,,1,1,,,,,0,,,,0,,,1,14,,,,,6,0,0,,,,,,,,,,,,,4,5,,2,,,,4,,1,18,0,,,,0,,0,,,,24,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,1,,,,,10,,,1,1,,,,,,4,0,,,8,0,1,,,,,7,1,,,,,,,,,,0,,1,,,,,,1,,,2,1,2,1,,3,,,,,2,0,,,,,0,,1,5,,,,,,,34,9,,,191
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,6,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,8,,,,,1,,,,,,57
Andorra,,,,,,,,0,,,0,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,53,,,,,1,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,2,,26,,,,,,,,,,,,,,,,,,,,,,205,,,,,,,,,1,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,297
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,26,,,,,1,,,5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,46
Antigua and Barbuda,,,,,,,,,,0,0,,,,,,0,,,0,,1,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,0,,,,,1,5,,0,,,,,1,,,,1,,,,,0,0,,,0,,,,,4,0,0,,,,0,,,,,,,0,7,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,1,0,,0,,0,,,,0,,,,,,,0,,,,,,,,,0,6,,,,0,,,,,,,32
Argentina,0,0,0,,,0,,,2,,6,9,0,,,0,0,0,26,0,0,,0,616,0,0,64,,0,0,0,0,0,0,2,,,,,0,92,79,,0,,3,0,2,,,0,3,2,,0,30,21,1,1,,,0,0,,0,1,122,,,0,0,39,0,1,,0,,2,0,0,0,0,1,0,7,0,7,0,0,0,0,,4,392,0,15,0,0,0,,,6,,0,0,0,0,9,,0,,,1,1,,0,0,0,0,0,0,0,,,0,19,,0,,0,2,0,0,0,0,0,2,24,,0,0,,,1,0,0,,3,0,479,398,14,12,14,,0,1,2,0,0,,,0,1,0,,0,,,1,4,,,0,,869,0,,,,,0,0,,6,8,0,,0,1,,0,0,0,0,0,,,,0,7,,1,59,44,,,2,0,,0,0,0,,"3,549"
Armenia,,,,,,,,,,,,,314,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,2,,1,,,,,,,,,,,,,,,7,,,,,,,,,0,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,443
Aruba,,0,0,,,,0,0,,,0,0,,,,0,0,,1,,,0,,0,,,0,,0,,,0,,,0,,,,,0,7,16,,,,0,,0,,,,,0,,0,13,0,0,0,,,,0,,0,0,1,,,0,,0,0,0,,0,,0,,,0,2,0,0,0,0,1,0,0,,0,,0,0,1,0,,,0,,,0,,0,,0,0,0,0,,,,,,0,0,,0,,,0,,,,0,,,,,,,0,,,,0,7,,,0,0,0,,0,,0,,0,,0,2,4,0,0,,,0,0,0,,,,0,,0,,,,0,0,0,,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,0,0,,,,,0,,0,1,,,,1,0,,,,,,61
Australia,5,3,2,,,0,0,8,4,0,,122,1,,,69,0,1,154,0,0,55,0,2,50,1,25,,5,0,1,0,12,0,41,,,,,0,"2,936",23,0,0,,2,0,129,,0,14,73,61,0,0,1,5,246,31,,,8,9,0,71,36,416,70,,1,1,522,1,113,,0,,2,0,0,0,0,1,46,192,4,"1,842",164,30,6,80,,29,611,2,205,27,0,59,2,,266,,0,1,1,15,"1,057",0,9,,,14,7,1,32,1,0,130,1,0,318,0,,47,7,0,2,,3,2,4,1,2,0,91,151,127,365,2,0,103,,18,2,93,,1,13,0,20,868,121,43,,18,19,17,1,27,,0,13,1,131,5,2,,0,22,34,14,,221,,151,384,0,0,,0,4,0,0,129,67,4,1,2,323,18,1,22,1,2,16,,,0,14,23,,458,195,4,,4,1,"1,029",,2,2,2,,"15,957"
Austria,1,3,1,,,0,0,1,9,,11,,2,,,6,0,1,54,0,0,2,0,1,192,0,7,,22,0,0,0,0,1,2,,,,,0,114,3,,0,,1,0,69,,,0,204,7,0,0,10,1,81,0,,,1,1,,0,5,111,,,2,10,781,1,3,,0,,2,0,0,0,0,0,0,365,1,67,2,13,1,1,,6,69,0,11,3,0,4,,,,77,0,2,0,2,20,0,1,,,4,22,0,13,0,0,0,0,0,1,,,0,3,0,5,,7,36,4,0,0,0,2,13,,0,0,0,177,,4,0,13,,0,0,0,3,62,123,4,,1,76,20,0,0,,0,0,1,386,0,0,,,111,81,0,,4,,36,4,0,0,,0,0,0,0,39,65,1,2,0,31,,0,0,0,13,58,,,0,1,12,,4,23,0,,0,0,15,,0,0,0,,"3,857"
Azerbaijan,,,,,,,,,10,,,,,,,,,12,,,,,,,,,,,0,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,14,11,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,9,,3,,,,,,16,,,,,,,,,,,,,,,9,,0,,,,,,,,,,,,,,,,,,,,,,,9,,,,1,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,1,,,,,53,,,,,,,,1,,,,,,288
"Bahamas, The",,,,,,,0,0,,0,0,0,,,,,0,,1,0,,3,,,,0,0,,0,,,,,,1,,,,,0,1,0,,,,0,,,,,,0,0,,0,1,0,0,0,,,0,,,,0,2,,,,,1,0,0,,0,,0,,,1,48,0,0,0,0,2,0,0,,0,,0,0,10,0,,,0,,,0,,,,,,0,,,,,,,,0,,,0,,,0,,,,0,,,,,,0,,,,,0,,0,0,,2,,0,,0,,0,,,0,4,0,0,,,0,0,,,,,0,0,,,0,,,,,,,0,,1,0,0,0,,0,,,0,0,1,,,,0,,,,0,,0,,,,0,0,,1,10,0,,,0,0,,,,0,,92
Bahrain,0,,,,,,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,,,,,1,,,,11,,,,,,,,,,,,,,,,,,,,"1,272",60,,,,,,,,,59,,,,,,,0,,,,25,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,0,,,,,12,,,,234,,,,,,194,,,,2,,,,,,,1,,,,,,,,,,,,,,37,,,,,5,,,,,2,,,5,,,,,2,1,,,,,,,1,3,,,,,,,3,44,,,"2,552"
Bangladesh,,,,,,,7,,,,,,,,,,,,,,,,,,,,18,,,,,,3,,,,,,,,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,255,,,,,,,,49,,,,,,,,,,3,,,,,,,,,,,,,191,,,,,,,,,,,,,,,9,,51,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,12,98,,,,,80,,,,,,"1,951"
Barbados,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,1,,,,,,,,,1,3,,,,,,,,,,,17
Belarus,0,,,,,,,,15,,,,19,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,7,,,,7,,,,,23,,,0,,,,,,,,,,,2,,,,,,,,1,,,,,4,,,,,,,15,,22,,,,,,65,,,,,,,,,,,,,,,16,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,441,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,34,,,,,,,,,,,,,290,,0,,,,,,1,,,,,,969
Belgium,1,5,29,,,0,,,18,,7,30,2,,,4,,2,,,1,,,,5,,15,,31,,1,,,13,5,,,,,0,118,5,,5,,,2,4,,,0,22,32,,,4,,12,,,,3,1,,,22,"2,257",,,,8,315,1,26,,,,,2,,,1,,,46,,72,5,6,0,8,,8,314,,35,0,0,,,,3,28,,7,,3,36,,,,,9,275,,4,,,,,,3,,,2,3,,,,,6,472,,,,5,202,,,,2,101,,11,,22,,,,,4,29,130,68,,,54,33,5,,,,,10,67,,1,,,24,7,,,2,,386,,,,,,,,,104,19,1,,,35,,5,,,29,35,,,,,7,,19,52,,,,,10,,,,,,"5,835"
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,0,,,,,,86,,,,0,15,0,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,,,,,,,,,,,149
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,21,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,32,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,697
Bermuda,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,,0,,0,0,,0,0,0,2,,,,,0,0,0,,0,,0,0,0,,,0,0,0,,0,0,0,0,0,,,0,0,,0,0,1,,,0,0,1,0,0,,0,,0,,,0,3,0,0,0,0,3,0,0,0,0,,0,0,3,0,0,,0,0,,0,,0,,0,0,0,0,,,,0,0,,0,0,0,0,0,,0,,,0,0,,,,,,0,,0,0,0,0,,0,0,,1,,0,0,0,,0,0,,0,6,0,4,,0,0,0,0,,,,0,0,0,0,0,,,0,0,,,0,,0,1,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,,1,8,0,,,0,0,,0,0,0,,42
Bhutan,,,,,,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,5,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,170,,,,,,,0,,0,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,1,0,,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,,,,0,,,,,,,,,,,,,0,0,,,,,,,,,,,180
Bolivia,0,,0,,,0,,18,0,0,0,1,0,,,0,,0,6,1,0,,,,0,,27,,0,,,0,,0,1,,,,,0,5,4,,0,,0,0,0,,,0,0,0,,0,0,1,0,0,,,0,0,,,0,9,,,,0,6,0,0,,,,0,0,,0,0,1,,0,,0,0,0,0,0,,0,3,0,5,0,0,0,,,1,,0,0,,,0,,0,,,0,0,,0,0,0,0,,0,0,,,,14,,0,,0,0,0,0,,,0,0,,0,0,0,0,,0,,0,,0,0,2,15,0,0,0,,0,0,0,0,,,,0,0,0,,0,,,0,0,0,,0,,90,0,,,,,0,,,2,2,0,0,0,0,,0,,0,0,0,,,,,0,,0,9,0,,,0,0,,0,,0,,227
Bosnia and Herzegovina,,0,,,,,,0,,,0,1,,,,,,0,0,,,,,,,,0,,0,,,,,,0,,,,,0,0,,,,,,,12,,,,0,0,,,,,,,,,,,,,,1,,,,,1,,0,,,,,,,,,,,1,,,,,0,,,,0,,,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,4,,,,,,0,,0,,,,,,,,,,,,0,,0,,,,0,0,,,,,,,15,,,,,7,5,,,0,,,,,,,,,,,0,0,0,,,,,,,,,0,,,,,0,,0,0,,,,,,,,,0,,49
Botswana,,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,22,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,35,,,,1,,,1,,,,,2,,,,,,,,,,4,,,,,,,,1,1,,,,,,,3,,,,,,,,0,,0,,1,,,,,11,,2,,1,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,39,,,6,,,,,,,0,5,,,,1,,,,,,,,,,,4,,,3,3,,,,,,,,,3,,159
Brazil,0,,0,,,0,,15,0,,3,13,,,,0,0,0,36,0,0,,,49,0,,,,0,0,0,1,0,0,1,,,,,0,111,11,,0,,2,0,1,,,,2,3,,0,1,3,15,1,,,0,0,,,2,121,,,,0,62,0,1,,0,,1,0,1,1,0,0,,11,3,4,1,0,0,,,5,97,0,180,4,0,0,0,,21,,0,,0,0,122,,0,,,3,2,,0,0,0,0,0,0,0,,,,4,,,,,0,1,1,0,0,0,5,,0,1,0,19,,2,0,1,,3,,24,25,1,6,285,,,2,1,0,,,0,0,1,1,0,0,,,1,1,,,2,,273,0,0,0,,0,0,0,,7,13,1,0,0,2,0,0,,0,0,0,,,,0,1,,2,52,8,,,0,0,,,,,,"1,660"
Brunei Darussalam,,,,,,,,,,,4,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,57,1,,,,,,,,375,,,,,,26,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,2,,16,,,,,,,1,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,143,,,,,,,,,,,,,2,1,,,,,,,,,,,677
Bulgaria,0,1,0,,,0,0,0,4,0,1,1,3,,,1,0,0,9,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,,0,5,0,,0,,0,0,0,,,0,4,0,0,0,0,0,1,0,,,0,0,,0,0,7,,,0,1,8,0,4,,,,0,0,0,0,0,0,,3,1,1,0,0,0,0,,1,3,0,0,1,0,0,0,,0,,0,0,0,0,6,,0,,,0,0,,1,0,,0,0,0,0,0,,0,0,,4,,0,0,0,0,,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,2,0,,0,6,13,0,0,,,0,0,6,,0,,,1,0,,,0,,14,0,,,,,0,0,0,1,1,0,1,0,0,,,0,,0,1,,,0,8,8,,1,3,0,,0,0,2,,,0,0,,150
Burkina Faso,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,183,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,6,53,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,295
Burundi,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,,,,,,,,,,,49
Cabo Verde,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,,0,,,,,,,,,,,,,,,,,3,,,0,,0,0,,,,,,0,2,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,0,,,,,,,0,,,,0,,,,,10,,,,,,,,,0,,,2,,,,0,,,,1,,3,,,0,,0,,,,,,,1,,,,,,,,,,0,,,,,0,,,,,,,,,,0,,0,1,,,,,,,,,,,26
Cambodia,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,0,,,,,,,,,,,,0,,,0,0,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,0,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,153,,,,,,,,,,,,,0,0,,,,,111,,,,,,279
Cameroon,,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,,0,,0,,1,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,186,,,,,,1,0,,,,,0,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,0,,,,,,,,,,,11,,,,,,,,,,,,,,,,1,,,,8,"2,357",,,,,,,,,,,,,,,,,0,,,,,13,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,0,7,,,,,,,,,,,"2,591"
Canada,7,12,44,,,0,1,13,8,0,116,133,4,,,91,15,7,509,3,1,251,0,7,41,0,28,,24,0,2,0,8,4,,,,,,0,"4,200",86,0,1,,20,2,79,,0,3,124,103,2,1,26,35,264,133,,,16,21,,29,51,"1,278",22,,2,6,760,5,70,,6,,98,1,0,74,119,30,118,420,5,"2,767",32,91,5,27,,65,898,286,126,42,0,98,,,337,,0,5,1,19,956,0,5,,,31,22,3,6,8,0,23,0,2,57,,,18,127,0,17,,3,0,109,1,1,0,12,205,13,8,21,1,410,,23,2,437,,17,0,6,50,"2,075",378,373,,40,98,52,6,0,,0,15,12,64,2,2,,0,64,46,0,,61,,111,482,5,3,,6,2,0,0,93,100,10,6,10,67,0,3,0,26,32,10,,,,60,103,,242,688,3,,,2,843,,5,4,1,,"23,145"
Cayman Islands,,,,,,,,0,,,1,0,,,,,0,,0,1,,5,,,,,0,,,,,,,,2,,,,,,,1,,,,1,,,,0,,,0,,,0,,,,,,,,,,0,1,,,,,1,,,,0,,,,,0,0,12,,,,4,,0,,0,,0,0,28,0,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,0,,0,1,0,0,,,,0,,1,,,0,12,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,0,,,,,0,,,0,0,,,,0,,,,,,,,,1,8,,,,0,,,,,0,,84
Central African Republic,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,0,0,,,5,0,,,,,,1,,,0,,,0,,,,,,,,,,,0,,,,,,,,,63,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,7,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,35,,,,,,,,,,,,1,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,0,,,,,,,,,,,0,1,,,,,,,,0,,,121
