"Bilateral Remittance Estimates for 2014 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (April 2015 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,54
Chile,0,0,0,,,0,0,34,0,0,6,4,0,,,0,0,0,22,0,0,1,0,41,0,0,14,,0,0,0,0,0,0,2,,,,,,39,31,0,0,,2,0,1,,0,0,1,1,,0,1,43,1,1,,,0,0,0,0,1,49,1,,0,0,27,0,0,,0,,1,0,0,0,0,1,0,3,0,3,0,0,0,0,,2,12,0,4,0,0,0,,,3,,0,0,0,0,3,0,0,,,0,1,0,0,0,0,0,0,0,0,,,0,4,0,0,,0,,0,0,0,0,0,1,1,0,0,0,0,,2,0,0,,3,0,1,268,1,1,1,,1,0,0,0,,,0,0,0,,,0,,,0,0,,,15,,106,0,0,0,,0,0,0,0,17,5,0,0,0,0,,0,1,0,0,0,,,,0,0,,4,24,1,,0,1,0,,1,,0,,817
China,0,,1,,,0,,1,,,62,6,1,,,10,,1,34,,0,,0,0,,,141,,0,,0,,0,0,17,,,,,0,,1,,0,,1,0,0,,,,2,9,,,,1,6,,,,,0,,0,5,188,,,,,55,0,0,,,,,0,0,,,,3,3,1,57,100,1,0,1,,2,15,0,239,3,0,2,,,537,,,3,0,0,4,,0,,,0,,9,,0,,9,,1,,,,1,2,,0,,14,,0,0,3,0,4,5,,2,,0,22,,3,,16,,4,0,,34,445,1,1,,,0,6,0,,,,1,0,0,,0,,,1,,,,2,,30,20,,,,,0,0,,29,6,0,3,0,113,,0,,,0,1,,,,1,2,,4,155,,,,0,124,,0,4,0,,"2,597"
Colombia,0,0,0,,,0,0,2,0,0,1,1,0,,,0,0,0,9,0,,1,0,1,0,0,3,,0,0,0,0,0,0,1,,,,,0,11,,0,0,,4,0,0,,0,0,0,0,0,0,1,25,1,1,,,0,0,,0,0,25,0,,0,0,9,0,0,,0,,2,0,0,0,0,1,0,1,0,1,0,0,0,0,,1,7,0,3,1,0,0,,,1,,0,0,0,0,11,0,0,,,0,1,0,0,0,0,0,0,0,0,0,,0,4,0,0,,0,,0,0,0,,,1,2,0,1,,1,,0,0,0,,10,0,0,8,0,0,0,,,0,0,0,0,,0,0,0,,,0,,0,0,0,0,,0,,56,0,0,0,,,,0,0,2,3,0,0,0,0,0,0,,0,0,0,,,,0,0,,0,40,0,,0,8,0,,0,0,,,265
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,17
"Congo, Dem. Rep.",,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,63
"Congo, Rep.",,,,,,0,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,,95,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,11,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,185
Costa Rica,0,0,0,,,0,0,1,0,0,1,2,0,,,0,0,0,9,0,0,1,0,1,0,0,1,,0,,0,0,0,0,2,,,,,0,53,37,0,0,,,0,0,,0,0,0,1,,0,7,3,0,21,,,0,0,,0,0,18,,,,0,10,0,0,,0,,14,0,,0,0,14,0,0,0,2,0,0,0,0,,1,7,0,2,0,0,0,,,2,,0,0,0,0,1,,0,,,0,0,,0,,0,0,0,0,,,,0,7,0,0,,0,,0,0,0,0,0,2,,0,421,0,1,,1,0,0,,29,,0,7,1,0,0,,0,0,0,0,,,,0,0,0,0,0,,,0,0,,,0,,27,0,0,0,,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,,,,0,0,,0,42,0,,0,1,0,,0,0,0,,761
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,105,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,6,,,,,,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,347,,,,,,,,,,,,,,,,,,,,28,630,,,,,,,,,,,,,,,,,,,,,,42,,,0,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,"1,312"
Croatia,,,,,,,,0,,,5,11,,,,,,,6,,,,,,556,,0,,,,,,,,1,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,17,,,,,31,,,,,,,,,,,,,19,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,60,,,,,,1,,0,,,,,,,,,,,,0,,2,,,,,,,,,,,,308,,,,,,194,,,,,,,,,,,,,,5,3,,,,,,,,,,,,,,,,,0,4,,,,,,,,,,,"1,244"
Cuba,,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,,0,0,,0,,0,,,,0,0,0,,,,,0,2,0,,0,,0,,0,,0,,1,0,,0,0,0,0,0,,,,0,,,0,2,,,,0,1,0,0,,0,,0,0,0,0,1,0,0,1,,0,0,0,0,,,0,1,1,0,0,0,0,,,0,,,0,0,0,1,,,,,0,,,,0,,,,,,,,,1,,,,0,,0,,,0,,0,,,0,,0,,0,0,,,0,0,0,0,0,0,0,,,0,1,,0,,,0,,,,,,,0,,0,,,,44,0,,,,0,0,,,0,0,0,,0,,,,,0,,0,,,,0,1,,0,1,0,,,0,,,0,0,,,63
Curacao,,,,,,,0,0,,1,,,,,,,0,,2,,,,,,,,,,,,,,,,0,,,,,,3,8,,,,,,,,,,,,,0,18,,,,,,,,,,,0,,,,,0,,,,0,,,,,0,3,,0,,,3,0,,,,,,0,2,0,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,15,,0,,,,,0,,,,,,,0,,,2,,,,,,,,,,,,,,,1,,,,,,,0,,0,0,,0,,0,,,,,,,,,,,0,,,,,,,,,0,1,,,,0,,,,,,,63
Cyprus,0,0,0,,,,,0,4,,16,2,0,,,2,,0,7,,0,,,0,0,0,0,,9,,0,,,0,2,,,,,0,12,0,,0,,0,,0,,,,4,1,0,,0,0,32,0,,,0,0,,0,2,13,,,,53,12,0,22,,,,,,,,0,0,,3,0,15,0,1,0,1,,1,1,0,0,2,0,0,,,0,,0,0,0,0,34,,,,,0,0,,0,0,0,0,,,0,,,0,0,,3,,,,0,0,0,0,0,1,,0,0,0,7,,1,0,2,,0,,0,0,36,2,0,,0,6,10,,,,,0,0,8,0,0,,,1,0,,,7,,2,42,,,,,0,0,,12,2,2,0,0,2,,,,0,0,0,,,,0,5,,15,8,0,,,0,0,,0,0,0,,432
Czech Republic,0,1,1,,,0,0,0,13,,5,27,2,,,0,0,7,22,0,0,1,0,0,5,0,1,,11,0,0,0,0,0,2,,,,,0,30,1,0,0,,0,0,9,,,0,,3,0,0,0,0,6,0,,,0,0,,0,2,61,,,0,5,63,0,1,,0,,0,0,0,0,0,0,0,36,0,11,1,1,0,1,,4,14,0,12,2,0,0,0,,7,,0,4,0,1,7,0,0,,,4,1,,2,0,0,1,0,0,0,0,,0,1,,22,,20,0,1,0,0,0,1,8,,0,0,0,23,,1,,3,,0,0,0,1,3,48,1,,1,12,23,0,0,,0,0,0,12,0,0,,,"1,012",2,0,,1,,12,1,0,0,,0,0,0,0,13,5,0,2,0,8,0,0,0,0,4,1,,,0,0,188,,3,15,0,,0,0,209,,0,1,0,,"2,050"
Denmark,2,0,1,,,0,0,1,2,0,14,10,0,,,2,0,1,43,0,0,,0,1,23,0,5,,7,0,0,0,0,1,3,,,,,0,75,6,0,0,,1,0,1,,,0,6,,0,0,1,1,9,0,,,4,2,144,0,13,88,,,2,1,134,0,2,,0,,1,0,0,0,0,1,0,31,48,48,2,12,3,2,,4,16,0,7,6,0,6,0,,22,,0,0,0,10,139,0,1,,,36,15,,2,0,0,1,0,0,1,,,0,2,,1,,0,0,13,0,0,0,6,11,,1,0,0,29,,74,0,36,,0,0,0,2,49,60,3,,2,14,4,1,0,,,0,1,10,0,0,,,5,1,0,,2,,52,31,,0,,0,0,0,0,246,11,2,0,0,69,,0,0,0,3,12,,,,7,10,,6,26,0,,0,0,47,,,0,0,,"1,874"
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,5
Dominica,,,,,,,0,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,0,,,,1,,,,,0,0,,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,0,,,,0,,,,,,,0,,,,,,,,,0,1,,,,0,,,,,,,5
Dominican Republic,0,0,0,,,0,0,2,0,0,0,7,,,,0,0,0,14,0,0,1,0,1,0,,2,,1,,0,0,0,0,4,,,,,0,27,10,,0,,9,0,,,0,0,0,0,,0,,2,0,1,,,,,,,0,44,,,,0,27,,0,,0,,3,0,,0,428,2,,1,0,2,0,0,0,0,,1,25,1,6,0,0,0,,,2,,0,,0,0,10,,0,,,0,1,,0,0,,0,,0,0,,,0,4,,0,,0,0,0,0,0,,,1,1,0,1,0,1,,0,,0,,5,,0,4,1,1,0,,,0,0,,,,0,0,0,1,,0,,0,0,0,,,0,,89,,0,0,,0,0,0,,6,12,0,,0,,,0,0,0,0,0,,,0,,0,,0,39,1,,,3,0,,0,0,0,,808
Ecuador,0,0,0,,,0,,4,0,,3,4,0,,,0,0,0,26,0,0,1,,3,0,0,5,,0,0,,,0,0,3,,,,,0,23,268,,0,,6,0,0,,0,0,2,1,,0,1,,1,2,,,0,0,0,,1,41,,,0,,24,0,0,,0,,3,0,0,0,0,2,0,2,0,1,0,0,0,0,,2,14,0,4,0,0,0,,,3,,0,,0,0,6,,0,,,0,1,0,0,0,,0,0,0,0,,,,5,0,0,,0,,0,,0,0,0,2,0,0,1,0,1,,1,0,0,,7,0,0,31,1,1,1,,,0,1,0,,,,0,,,,0,,,0,0,,,0,,95,0,0,0,,,0,0,0,6,12,0,,,0,,0,,0,0,0,,,,0,1,,1,85,0,,,2,0,,0,0,0,,719
"Egypt, Arab Rep.",0,0,1,,,0,0,0,0,,1,2,0,,,1,,0,6,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,,,,,0,7,0,3,0,,0,0,0,,,0,0,2,1,,,0,,1,,,0,0,,0,1,26,,,0,0,11,0,1,,,,0,0,0,,,0,0,1,0,8,9,0,3,0,,0,7,,1,33,0,0,,,1,,0,0,0,0,45,0,0,,,0,0,,0,0,0,3,0,0,0,,,0,0,,0,,0,,4,0,0,0,0,1,,0,0,0,19,,1,1,2,,0,0,0,0,7,1,0,,15,0,2,0,0,,0,14,1,0,0,0,,,0,0,,,0,,3,0,0,,,,1,,0,3,2,45,1,0,6,,0,,,4,0,,,,0,0,,1,9,0,,,0,0,,49,15,0,,387
El Salvador,,,0,,,0,,0,0,,0,0,,,,0,0,,1,0,,,,0,,,0,,0,,,0,,,0,,,,,0,1,1,,,,3,,,,,,0,0,,0,0,0,0,,,,,,,,,3,,,,,1,0,0,,,,35,,,,0,38,0,0,0,0,0,0,0,0,,0,1,0,0,0,,,,,0,,0,,,0,0,,,,,,,,,,,0,,,,,,,3,,,,,,0,0,0,,,0,,0,10,,,,0,,0,,2,,0,0,0,0,0,,,0,0,,,,,0,,,,,,,,,,,0,,5,0,,,,,,,,0,0,,,,0,,,,,,0,,,,0,0,,0,12,0,,,0,0,,0,,,,119
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
Eritrea,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1,,0,0,,,,,,,,,,,,,,,,,,,0,,,,5,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,0,,,,,,,,,,,2,,,0,,,,,,,,,,0,,10
Estonia,0,0,0,,,0,0,0,2,,0,0,2,,,0,0,9,2,0,,,,0,0,,0,,0,,,,0,0,0,,,,,0,1,0,,0,,0,0,0,,0,0,0,1,,,0,0,0,0,,,,0,0,,8,2,,,,4,5,0,0,,,,0,,,0,,0,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,,0,,0,2,,9,0,,,,,7,0,,0,0,,0,,,,,,0,0,,2,,0,,0,0,,0,0,0,,0,0,,0,,1,,0,,,0,,0,0,1,0,,0,0,91,0,,,,0,0,0,,,,,0,0,,,0,,1,0,0,,,,0,0,,5,0,0,2,0,0,,,0,0,0,0,,,,0,29,,0,1,0,,,0,0,,0,0,0,,192
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,11
Faeroe Islands,0,,0,,,,,0,,,0,0,,,,,,,0,,,,,0,,,0,,0,,,0,,0,0,,,,,0,0,0,,,,,0,0,,,,0,,,,,,,,,,0,0,,,0,0,,,,,0,0,0,,,,,,,,,,,0,4,0,0,0,,0,,0,0,,0,0,,0,,,0,,,,,,,,0,,,0,0,,0,0,,0,,,0,,,0,0,,,,,,0,,,,,0,,0,,,0,,1,,,,,,0,0,1,1,0,,,0,0,,,,,,,0,,,,,0,,,,0,,0,0,,,,0,0,,,1,0,0,,0,1,,0,,0,0,0,,,,,0,,0,0,,,,0,,,,,,,14
Fiji,,,,,,,,,,,10,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,27
Finland,1,0,1,,,0,0,0,0,0,5,3,0,,,4,0,0,12,0,0,0,0,0,1,0,2,,2,0,0,0,0,1,1,,,,,0,57,2,0,0,,0,0,0,,,0,3,5,0,0,0,0,5,0,,,86,2,,0,,29,,,2,0,26,0,1,,0,,0,0,0,0,0,0,,16,1,24,1,4,1,1,,2,6,0,5,1,0,4,,,1,,0,0,0,3,6,,0,,,3,3,,0,0,0,0,0,0,0,,,0,1,,0,,0,0,5,0,0,0,4,2,,0,0,0,38,,7,0,5,,0,0,0,1,11,7,1,,0,2,47,0,0,,,0,1,0,0,0,,,1,0,0,,1,,18,3,0,0,,0,,0,0,404,5,0,0,0,48,,0,0,0,2,2,,,0,1,2,,2,11,0,,0,0,25,,0,0,0,,"1,000"
France,1,6,"1,654",,,0,0,7,52,0,31,71,6,,,10,0,3,"3,248",0,17,9,0,5,18,0,77,,21,1,1,25,21,62,22,,,,,0,584,46,97,4,,3,54,18,,,1,45,35,19,3,16,9,166,3,,,2,7,0,0,13,,,,5,22,903,1,10,,,,16,14,2,3,117,3,0,83,2,234,10,19,1,10,,22,991,2,74,6,0,6,0,,51,37,0,2,2,6,508,0,2,,,10,387,0,3,377,0,2,0,141,3,,,72,21,0,15,,5,2,"2,138",1,0,0,4,68,,1,1,8,111,,15,0,53,,3,0,1,21,63,208,"1,375",,3,58,33,8,0,,0,2,463,213,1,1,,0,15,11,0,,6,,"2,815",150,0,3,,0,0,1,0,114,400,7,2,0,98,0,36,0,0,"1,359",94,,,0,2,22,,0,118,1,,2,1,563,,1,1,0,,"21,370"
French Polynesia,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,0,,301,,,,,2,,,,,,,,,,,,,,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,1,,,1,,,,,,,,551
Gabon,,,0,,,0,,,,,,,,,,,,,10,,30,,,,,,,,,1,0,,,30,0,,,,,,2,,,0,,,2,,,,,,,,,,,,,,,,,,,,191,,,,,0,1,,,,,,2,,,,,,,,,,,,,,0,,,0,,,,,,0,,,,,,23,,,,,,,,,,,,,76,,,,,,,,,,,1,,,,,,,,,,393,,,,,,,,,,,,,,,,,0,,,5,,87,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,23,,,1,,,,,,,,,1,,,,,,,,,,,879
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203
Georgia,,,,,,,,,5,,,,6,,,,,7,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,4,,2,,,,,,10,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,0,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,,,,,,,,0,,,,,29,,,,,,,,,,,,,,162
Germany,22,40,21,,,,,5,43,,58,"1,112",33,,,14,,34,643,,2,,,4,211,,82,,113,0,0,,0,13,19,,,,,0,647,29,,1,,5,2,408,,,1,720,147,,,32,13,107,2,,,31,10,,,72,"2,074",,,11,57,,7,197,,,,5,2,,,1,4,,952,11,313,34,135,15,17,,67,"1,088",3,80,64,43,36,,,85,429,,248,0,46,969,,9,,,166,647,,69,3,,4,,2,4,,,,17,,70,,,46,297,,0,,10,243,,1,1,2,643,,35,,145,,2,,1,31,251,"2,328",307,,,451,685,1,,,,1,13,632,,3,,,247,174,,,15,,"1,060",213,,,,,,,,258,252,26,137,1,533,,21,,0,125,544,,,,9,347,,46,319,0,,,1,647,,,7,0,,"23,788"
Ghana,,,0,,,,,,,,0,,,,,,,,,,8,,,,,,0,,,7,,,,0,0,,,,,,1,,,0,,,16,,,,,,,,,,,0,,,,,0,,,,3,,,2,,,,,,,,,0,,,,,,,,3,,,,,,0,1,,0,,,0,,,,,,,,,11,,19,,,,,,,,,,,7,,,,,,,,,,,,,,,,0,,,,5,821,,,,0,,,,,,0,0,,,,,0,0,,,,,0,,,1,,,,,,,,,,0,,,,,0,,,,1,0,,0,,,89,,,,,,,,,,,1,2,,,,,,,,,,,"1,000"
Greece,0,494,0,,,,,0,21,0,5,3,0,,,32,,1,10,0,0,0,,0,1,,0,,68,0,0,0,,0,1,,,,,0,27,1,,0,,0,0,1,,0,7,6,2,,0,2,0,57,0,,,0,2,,0,1,18,6,,0,108,42,0,,,,,0,0,,0,0,0,0,7,,41,0,3,1,0,,1,9,0,4,1,0,2,,,1,,,0,,0,28,,0,,,1,21,,2,0,,0,0,0,0,0,,0,1,,15,,,1,2,0,0,0,0,6,,0,0,0,74,,0,,60,,0,0,0,0,24,22,0,,,37,11,0,0,,0,0,1,22,0,0,,0,1,2,,,4,,0,6,,,,0,0,0,1,30,0,3,,0,2,0,0,,0,4,2,,,,0,19,,3,3,0,,0,0,0,,0,0,0,,"1,401"
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,29
Grenada,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,3
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,9,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,2,,,,,,243
Guatemala,,,,,,,,0,,,0,,,,,,0,,,1,,,,0,,,0,,,,,,,,0,,,,,0,3,2,,,,4,,,,,,,,,,0,0,0,36,,,,0,,,,3,,,,,2,,,,,,,,,0,0,26,,,,0,0,0,0,,,0,1,0,1,,,,,,4,,0,,,,0,,,,,,,,,,,0,,,,,,,27,,,,,,,,,,,0,,,11,,,,,,0,,1,,0,1,0,,0,,,,,,,,,0,,,,,,,,,,,,,11,,,,,,,,,1,1,0,,,,,,,0,,0,,,,,,,0,18,0,,,0,0,,0,,,,157
Guinea,,,,,,,,,,,,,,,,,,,3,,1,,,,,,0,,,0,,0,,,0,,,,,,0,,,,,,2,,,,,,,,,,,,,,,,,,,,13,,,1,,2,0,,,,,,,0,,,,,,,,,0,,,,,0,,0,,,,,,0,,,,,,5,,80,,,,,,,,,0,,7,,,,,,,,,,,,,,,,,,,,0,8,,,,0,,,,,,,,0,,,,0,,,,,0,8,,,51,,,,,,,,,0,,,,,,,,,,,0,,,,,0,,,,,,,,,0,,,1,,,,,,,,,,,186
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,14,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,21
Guyana,,,,,,,0,,,,,,,,,,0,,,,,,,,,,3,,,,,,,,0,,,,,,6,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,0,,,,,,,,,,,0,,,,,,,,,0,3,,,,0,,,,,,,14
Haiti,,,,,,,,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,4,2,,,,2,,,,,,,,,,13,,,,,,,,,,,11,,,,,7,,,,,,,,,,,,,,,,,,,,,,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,3,,,,,,,,,,,,,,,,,,7,0,,,1,,,,,,,87
