"Bilateral Remittance Estimates for 2014 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (April 2015 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,0,,,,,0,,,0,0,,,,,0,,0,0,,,,0,,,0,,,,,,,,0,,,,,0,2,1,,,,2,,,,,,,0,,,0,1,0,13,,,,,,,0,1,,,,,1,,0,,,,13,,,0,0,,,,,0,,0,,,,0,0,0,0,0,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,2,,,,,,0,,,,,0,,0,7,,,,0,,,,1,,0,0,,0,0,,,,0,,,,,,,,,,,,,,,,0,,3,,,,,0,,0,,0,0,0,,,,,,,0,0,0,,,,,,,0,11,0,,,0,,,0,,,,62
"Hong Kong SAR, China",,,,,,,,,,,43,,,,,1,,,,,,,,,,,,,,,,,,,13,,,,,,"15,636",,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,8,,,,,,,,,,,,,,,97,291,,,1,,,2,,53,,,,,,12,,,,,,,,,,,,,26,,,,14,,,,,,,,,,,,,,,,,30,2,,1,,,,,,,22,,,,,,564,,0,,,,0,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,3,,,,112,,,,,,,,,,,,,6,28,,,,,53,,,,,,"17,052"
Hungary,0,0,1,,,0,,0,1,,5,49,0,,,0,0,0,37,0,0,0,,0,0,0,1,,3,,,,0,0,2,,,,,0,71,0,,0,,0,0,4,,,0,8,2,,,0,0,4,0,,,0,0,,,3,52,,,0,1,129,0,1,,0,,0,0,0,0,,0,,,1,5,0,2,0,1,,4,11,0,5,2,0,0,,,3,,0,0,0,0,4,0,0,,,1,4,,0,0,,0,,0,0,,,0,1,,1,,5,0,0,0,0,0,0,5,,0,0,0,23,,5,0,1,,0,0,0,0,1,8,1,,1,220,3,0,,,,0,0,70,,0,,,84,2,,,0,,11,0,0,,,0,0,,,19,10,1,0,0,4,,0,,0,1,1,,,,0,42,,2,17,0,,,0,14,,0,1,0,,974
Iceland,0,0,0,,,0,,0,0,0,0,1,0,,,0,0,0,2,0,0,0,,0,0,,0,,0,0,,0,0,0,0,,,,,0,3,0,,0,,0,0,0,,,0,1,16,0,0,0,0,0,0,,,0,0,4,0,1,6,,,0,0,6,0,0,,,,0,0,0,0,0,0,,1,,2,0,0,0,0,,0,1,0,0,0,0,0,,,0,,0,0,0,2,0,,0,,,6,4,,0,0,0,0,,0,0,,,0,0,,0,,0,0,0,0,0,0,0,1,,0,0,0,1,,4,0,0,,0,0,0,0,7,18,1,,0,0,0,0,,,,0,0,1,,0,,,1,0,0,,0,,3,1,,,,,,,,21,1,0,0,0,6,,0,0,0,0,0,,,,0,0,,0,4,0,,,0,3,,0,,0,,136
India,1,,,,,,,,,,3,,,,,"4,163",,,,,,,1,,,,,,,,,,,,1,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,0,,15,,,,,8,,,,,,,,,,,,,,,,1,1,0,,,,,,3,,0,5,,,,,0,,,,,,,,,,,,,,,11,0,,,,,0,,,,,,,,,3,,832,,,,,,9,,,,"2,061",,,,,,,,0,,,,1,,,,,4,,,,,,,,,,,,,,488,,,,,,,,,,,,,,,,,,,0,,,,1,,,2,6,,,,,2,,,,0,,"7,663"
Indonesia,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,60,41,,,,,67,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,10,,,,,,,,,14,,,,,,12,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,95,24,,,,,,,,,,,,10,23,,,,,,,,,,,791
"Iran, Islamic Rep.",262,,,,,,,,6,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,356
Iraq,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,12,,,,,,,,34,,,,,,,0,,,,12,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,56,,,,,,,,1,3,,,,,,,,,,,,,,,8,3,,,188
Ireland,0,1,1,,,0,0,0,0,0,26,4,0,,,6,0,1,35,0,0,13,0,0,1,0,13,,3,0,0,0,0,1,4,,,,,0,72,,0,0,,0,0,2,,0,0,29,5,0,0,0,0,7,0,,,7,0,0,0,3,123,0,,0,2,48,0,1,,0,,1,0,0,0,0,0,0,64,0,85,1,1,0,,,1,21,0,4,1,0,3,0,,1,,0,0,0,46,3,0,1,,,142,5,,0,0,0,3,0,0,2,0,,4,1,0,8,,2,0,2,0,0,0,1,8,1,1,0,0,392,,2,0,22,,0,0,0,1,60,217,5,,2,18,4,0,0,,,2,0,2,0,0,,0,38,1,0,,10,,70,2,0,0,,0,0,0,0,21,4,0,0,0,10,0,0,0,0,1,0,,,,2,6,,99,58,0,,0,0,7,,0,0,0,,"1,886"
Isle of Man,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,,,,,,,,,,,20
Israel,0,,52,,,,,22,,,16,29,21,,,,,19,129,,,,,,,,12,,21,,,,,,7,,,,,0,4,5,,,,,,,,,,,10,,,,,114,,,,,65,,,1,531,,,,28,91,,3,,,,,,,,,,,97,,90,,43,8,,,,14,,,,1,,,,,,,9,,9,67,,,,,16,,,,,,,,,,,,,5,,28,,,,369,,,,,8,,,,,,,,,,,,,,4,,113,,,,104,78,,,,,,,,,,,,,,,,15,,17,,,,,,1,,,8,17,4,14,,,,,,,80,10,,,,,194,,8,175,2,,,0,,,,71,,,"2,861"
Italy,1,404,28,,,0,0,47,3,,100,68,1,,,172,0,21,"1,049",0,2,,0,22,12,0,155,,72,2,0,7,0,8,24,,,,,0,"1,171",66,0,0,,7,14,37,,,0,44,20,0,0,128,195,554,27,,,3,26,,0,11,"1,828",,,3,26,875,8,17,,0,,10,1,0,0,1,9,,94,3,571,4,11,0,4,,11,,1,34,16,0,11,0,,10,94,0,4,0,7,75,0,6,,,22,152,,40,6,0,1,0,2,11,0,,15,13,0,382,,1,6,959,0,0,0,4,23,,1,2,1,962,,7,0,187,,5,0,2,206,565,242,15,,2,"1,005",55,1,0,,0,1,304,175,2,1,,,30,16,0,,8,,272,300,0,0,,0,0,0,0,81,872,2,1,0,51,0,6,0,0,392,7,,,0,4,305,,25,130,3,,0,9,21,,0,1,0,,"16,152"
Jamaica,,,,,,,0,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,0,,2,,,,,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,,1,,,,,,,,,3,20,,,,,,,,,,,38
Japan,,,,,,,,3,,,63,4,,,,29,,,17,,,,,,,,504,,,,,,1,,12,,,,,,"4,215",,,,,,,,,,,,3,,,,,10,,,,,,,,2,119,,,,,25,0,,,,,,,,,,,,,,108,59,5,,1,,,7,,,,,,,,"1,714",,,,,,,,,,,,,,,,,8,,,,,,,4,,,,,,,,0,,,2,,3,,,59,,2,,28,,,,,127,"1,005",2,1,,,,6,,,,,,,,,,,,,,,,,,17,39,,,,,,,,18,5,,,,257,,,,,,,,,,,,,7,130,,,,,167,,,,,,"8,790"
Jordan,0,0,0,,,,,0,0,,1,1,0,,,15,,0,1,,0,,0,0,0,,0,,0,0,,,,,0,,,,,0,44,0,0,0,,0,0,0,,,0,0,0,0,0,0,,"1,285",0,,,0,0,,,0,4,,,0,0,2,0,0,,0,,0,0,0,,0,0,0,4,0,20,15,0,43,0,,3,1,0,0,,0,0,,,0,,0,0,0,0,16,,0,,,0,0,0,0,0,0,0,,0,0,,,0,0,,0,,0,0,1,0,0,0,0,0,,0,0,0,0,,0,1,6,,0,0,,0,12,0,0,,5,0,0,,,,,4,0,0,0,0,,,0,0,,,0,,2,35,,,,,0,,0,1,1,254,0,0,0,0,0,,,1,0,,,,0,0,,0,5,,,,0,0,,"1,108",4,0,,"2,901"
Kazakhstan,,,,,,,,,22,,,,73,,,,,39,,,,,,,,,,,4,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,6,364,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,18,,6,,,,,,13,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,"1,521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,,,,,,,,29,,,,,323,,,,,,,,,,,,,,"2,806"
Kenya,0,0,0,,,0,0,0,0,,2,1,0,,,0,0,0,7,0,0,,0,0,0,1,0,,0,0,0,1,0,2,1,,,,,0,8,0,3,0,,0,0,0,,,0,0,7,1,0,0,0,14,0,,,0,7,,0,1,9,4,,0,0,6,0,0,,0,,0,0,0,0,0,0,,1,0,78,0,0,0,0,,0,4,0,2,0,0,,0,,1,,0,0,0,0,1,0,0,,,0,0,,0,0,0,0,0,0,2,0,,0,0,0,0,,0,0,0,0,0,0,0,1,,0,0,0,14,,1,0,2,,0,,0,0,1,0,0,,0,0,0,2,0,,0,1,0,0,1,0,,,0,0,0,,1,,1,1,0,,,0,4,0,0,4,2,0,0,6,0,0,0,0,0,2,0,,,0,51,0,,3,7,0,,0,0,0,,,3,0,,277
Kiribati,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,0,,,,,,,,,,,2
"Korea, Dem. Rep.",,,,,,,,,,,1,,,,,0,,,,,,,,,,,3,,,,,,,,0,,,,,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,2,,,,,,,,1,,,,,,12,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,10,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,3,,,,,,,,,,,,,0,2,,,,,2,,,,,,192
"Korea, Rep.",,,,,,,,,,,25,,,,,24,,,,,,,,,,,,,,,,,5,,16,,,,,,"4,147",,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,7,,,,,,,,,,,,,,,28,68,,,,,,,,88,,0,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,0,,30,,,1,,,32,,,,27,,,,,,214,,,,,,3,,,,,,,,,,,,,,,,3,,,80,,,,,,,,,,,,,187,,,,,,,,,,,,,2,156,,,,,522,,,,,,"5,804"
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0,,,,,,,,,,,,,,,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,211",,,,,4,,,,35,,,,,,,,,,,,,,,,,,,,"4,740",205,44,,,,,,,,198,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,7,,,,232,1,,,,,45,,,,882,,,,,,856,,,,6,,,,,,,2,,,,,,,,,,,,,,127,,,,,19,,,,,79,,,17,,,,,6,5,,,,,,,3,9,,,,,,,12,172,,,"11,893"
Kyrgyz Republic,,,,,,,,,6,,,,7,,,,,8,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,0,,,,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,2,,,,,,12,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,0,,,,,35,,,,,,,,0,,,,,,194
Lao PDR,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,34,,,,,,59
Latvia,0,,0,,,,,0,2,,1,1,4,,,,,45,2,,,,,,,,0,,0,,,,,,0,,,,,,1,,,,,,,,,,0,1,1,,,,,0,,,,8,,,,1,2,,,,4,10,,0,,,,,,,,,,,2,0,1,,0,,1,,0,1,,0,,0,,,,0,,,3,,,0,,,,,82,0,,,,,,,,0,,,,0,,5,,0,,0,,,,0,0,,,,,0,,1,,0,,,,,,,2,0,,,0,109,,,,,,,0,,,,,0,0,,,,,1,0,,,,,,,,3,0,0,4,,0,,,,,,0,,,,,55,,0,1,,,,0,,,,,,,357
Lebanon,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,500,,,,,,,,,2,,,,,1,,,,,,,,,,,,,1,,8,6,,16,,,1,,,,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,,,,,,5,,,,,,0,,,,,2,,,,,,,,,,,,,,14,,,,,0,,,,,282,,,,,,,,,0,,,,,0,,0,2,,,,,,,310,1,,,"1,181"
Lesotho,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,,0,,,,,,,,,0,,2
Liberia,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,0,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,0,,,1,,0,1,,,,,,6,0,,,,,,,3,,,,,,,0,,,,,,,,,,,,,,9,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,0,74,,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,0,,,,,,,,,1,0,,,,,,0,,,,,,,,,,,0,1,,,,,,,,,,,149
Libya,0,0,4,,,,,,1,,3,4,,,,2,,1,14,,,,,,0,,0,,,,,,,,2,,,,,,18,,9,0,,,0,,,,,,4,3,,,,104,2,,,,1,,,3,61,,,,,26,0,2,,,,,,0,,,,,2,,21,24,0,8,,,,17,,4,85,0,1,,,2,,0,,,,110,,,,,,,,,,,7,,1,,,,,,,,,,,10,,,,,3,,,,0,51,,1,3,6,,,,,,17,1,,,35,1,5,,,,,32,4,,,0,,,,,,,1,,6,1,,,,,4,,,8,4,11,4,0,15,,,,,10,1,,,,,1,,2,21,,,,,,,168,43,,,"1,015"
Liechtenstein,,,,,,,,,,,,13,,,,,,,0,,,,,,0,,0,,0,,,,,,,,,,,,0,,,,,,,0,,,,0,0,,,,,,,,,0,,,,0,1,,,,,6,,0,,,,,,,,,,,0,0,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,,0,2,,,,,,,,,,,1,,,,,0,0,,,,,3,,,,,,,,,0,16,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,49
Lithuania,0,0,0,,,,,0,2,,0,0,2,,,,,47,3,,,,,,,,0,,0,,,,,,0,,,,,,2,,,,,,,,,,0,0,1,,,,,0,,,,3,,,,0,4,,,,3,8,,0,,,,,,,,,,,1,0,0,,0,,1,,0,1,,0,,0,,,,0,,,2,,23,1,,,,,,1,,0,,,,,,,,,,0,,2,,0,,,,,,,0,,,,,0,,1,,0,,,,,0,,7,0,,,0,64,,,,,,,,,,,,0,,,,,,5,,,,,,,,,2,0,0,4,,0,,,,,0,0,,,,,28,,1,3,0,,,,0,,,,,,224
Luxembourg,,0,0,,,0,,0,0,,0,5,0,,,0,0,0,397,,0,,,0,3,,0,,1,0,0,2,0,0,0,,,,,0,8,0,,0,,0,0,1,,,0,4,12,,0,0,0,0,,,,1,0,,0,4,429,,,,0,50,0,1,,,,0,0,,0,0,,,8,2,1,0,0,0,2,,0,51,0,1,0,0,0,,,0,,,0,,1,0,,0,,,2,,,0,0,,0,,0,2,,,0,0,,0,,0,16,1,0,,,0,7,,0,0,0,0,,1,,0,,0,0,0,0,1,6,193,,,2,0,0,,,,,0,19,0,0,,,2,2,,,0,,34,0,,,,,0,,,22,2,0,,,1,,0,,0,1,0,,,,0,0,,2,3,0,,,0,0,,0,,,,"1,308"
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,"2,315"
"Macedonia, FYR",,20,,,,,,,,,,0,,,,,,,,,,,,,9,,,,1,,,,,,,,,,,,,,,,,,,2,,,,0,,,,,,9,,,,,,,,,,,,,,0,,0,,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,0,,,,0,0,,,,,,,42,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,0,,,,,,,,,,,,,,123
Madagascar,,,3,,,,,,,,,,,,,0,,,2,,,,,,,,,,,,,,,,0,,,,,,15,,6,,,,,,,,,,,,,,,0,,,,,,,,,127,,,,,1,,,,,,,,,,,,,,,15,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,0,,,,,0,,,,,,175
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,8,,37
Malaysia,,,0,,,,,,,,16,1,,,,223,,,,,,,,,,0,0,,,,,,5,,0,,,,,,328,,,,,,,,,,,0,2,,,,,2,,,,,,,,,39,,,,0,5,0,,,,,5,0,,,,,0,,4,263,"2,001",8,1,1,,,1,,22,5,,2,,,12,,,,,,,1,,,,,,,,,,,0,,,,,0,,,,,,,1,,6,,155,1,,4,,,25,,1,,49,,,,,0,"1,654",,1,,,,1,,,,,0,,,,,,,,,,,3,,0,13,,,,,0,,,,0,0,,0,485,,,,0,,0,,,,6,,,3,33,,,,,109,,2,2,,,"5,504"
Maldives,,,,,,,,,,,0,0,,,,70,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,74,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,0,0,,,,1,,,,,,,,,,,,,0,0,,,,,,,,,,,181
Mali,,,1,,,0,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,0,,,,,,,0,,,,,,26,,,,,,,,,,,,,,,,,,,,34,,,1,,,0,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,0,,,,,,23,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,119
Malta,0,0,0,,,0,0,0,0,,26,1,0,,,0,0,0,3,0,,,,0,0,0,0,,1,0,,0,,0,2,,,,,0,2,0,,0,,0,0,0,,,0,0,0,,,,0,3,,,,0,0,,,0,4,,,0,0,4,0,0,,,,0,0,,0,0,0,,0,0,1,0,0,0,0,,0,4,0,0,0,0,0,,,0,,0,0,0,0,1,0,0,,,0,0,,0,,0,0,,,,,,0,0,,0,,0,,0,,0,0,0,1,,0,,0,2,,0,0,0,,,,0,0,1,0,0,,,0,1,0,0,,,0,0,2,0,0,,,0,0,,,0,,1,0,,,,,0,0,0,2,0,0,,0,1,,,,0,1,0,,,,0,0,,4,3,,,,0,0,,0,0,0,,76
Marshall Islands,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,,,,,,5
Mauritania,0,,3,,,,,0,,,,,,,,0,,,3,,0,,,,,,0,,,,,,,0,0,,,,,0,2,,,0,,,0,,,,,,,,,,,2,,,,,,,,,38,,,,,0,0,,,,,,1,1,,0,,,,,,,,0,,,,0,,,,,,,,0,,0,,,,3,,,,,,,,,,,,,25,,,,,,,,,,,1,,,,,0,,,,0,,,,,,,,,,0,,,,,1,0,0,,,,,1,90,,,,,,,,,,,,2,,,,,,0,,,,0,0,,,,,0,,,2,,,,,,,,,1,,,,,,,0,0,,,177
Mauritius,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,1,,,,,,,,,,,,0,,,39,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,218
Mexico,0,0,0,,,0,0,8,0,0,2,3,0,,,0,0,0,21,3,,1,,3,0,,6,,0,0,,0,0,0,8,,,,,0,48,25,,0,,12,0,0,,0,0,2,1,0,0,5,5,1,21,,,0,0,,0,1,103,1,,,0,27,0,0,,0,,180,0,0,0,1,47,,3,0,4,0,0,0,0,,3,15,0,12,0,0,0,,,11,,0,0,0,0,11,,0,,,0,0,0,0,0,0,0,,0,0,,,0,,,0,,0,0,1,0,,0,0,2,,0,6,,3,,1,0,0,,10,,0,11,2,2,1,,,0,1,0,,,,0,0,0,,,,0,0,0,,,0,,190,0,0,0,,0,0,0,0,5,7,0,,0,1,,0,,0,0,0,,,,0,0,,1,"1,843",1,,,2,0,,0,0,0,,"2,692"
"Micronesia, Fed. Sts.",,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,6
Moldova,0,,,,,,,,7,,,,9,,,,,26,,,,,,,,,,,0,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,3,,,,2,,,,,11,11,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,6,,11,,,,,,23,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,15,,,,1,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,0,,,,,61,,0,1,,,,,1,,,,,,345
Monaco,,,0,,,,,0,0,,1,1,,,,,,,20,,,,,,,,0,,0,,,,,0,0,,,,,0,0,,,,,,0,,,,,,1,,,,,,,,,,0,,,0,109,,,,,4,,0,,,,,0,,,0,,,0,,0,,0,,0,,0,21,,0,,,,,,,,,,,,3,,,,,,1,,,,,,,0,,,,,0,,,,,,1,,,,,1,,0,,,,,0,,,,,,,0,,0,2,,,0,0,,,,,,0,,,,,,0,0,,,0,,3,,,,,,,,,4,4,0,,,,,0,,,0,0,,,,,,,1,1,,,,0,0,,,,,,180
