"Bilateral Remittance Estimates for 2014 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (April 2015 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,2,65,,,0,,148,30,,26,54,,,,24,,3,968,,0,,,268,2,,166,,198,0,,5,,4,5,,,,,0,"1,065",625,,0,,15,2,3,,,0,43,63,,0,494,954,22,22,,,4,3,,,45,"2,763",,,53,31,893,3,3,,,,36,5,5,,,157,,70,7,170,4,4,0,17,,6,244,,20,9,0,5,,,9,,,,,9,32,,2,,,80,43,,0,,,,,41,2,,,,81,,41,,,,"1,719",,,,8,81,,1,33,,706,,69,,188,,22,,57,352,165,138,281,,,792,43,,,,,1,215,11,,1,,,27,5,,,3,,,,,,,,,,,248,263,2,,,10,,1,,,9,1,,,,,114,,135,80,29,,,30,6,,,,,,"16,015"
Sri Lanka,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,0,,,,,,,,,,,,,,5,,,,,1,,,,,,,,,,,,,,,"1,141",,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,0,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,,,,,,0,0,,,,,,,0,,,,"1,155"
St. Kitts and Nevis,,,,,,,0,,,,0,,,,,0,0,,0,,,1,,0,,,0,,,,,,0,,0,,,,,,0,,,,,,,,,0,0,,,,0,2,,0,,,,,,,,,0,,,,,0,0,0,,0,,,,,1,0,0,,,,0,0,0,,0,,0,0,0,,,,0,,,,,,,,,0,,,,,0,,,,,,,,,0,,,0,0,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,,0,,,,0,,,,,0,,,,0,,0,,,,,0,,0,,,0,,0,,0,,,0,0,,0,0,,,,0,,,,,,0,,,0,2,,,,0,0,,,,,,7
St. Lucia,,,,,,,0,,,0,0,,,,,,1,,,0,,1,,,,,0,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,0,0,,,,,,,0,,,,1,,,,,0,0,,,0,,0,,,1,,,,,,0,,,,,,,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,0,,,,0,,,,,,,0,,,,,,,,,0,1,,,,0,,,,,,,8
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,0,2,,,,,,,,,,,5
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,6,,,0,,,,,,,,,,,,,,63,,,,,21,,,,,,,,,,,,,,,,0,,,,,,,,4,,,0,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,2,,,,,,,,,,,0,,,,322
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,102
Swaziland,,,,,,0,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,11,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,15
Sweden,4,2,3,,,0,0,2,7,,17,32,4,,,16,0,2,48,0,0,1,0,7,72,0,10,,10,0,1,0,0,1,3,,,,,0,185,21,0,0,,2,1,12,,,0,8,223,1,0,2,5,30,8,,,26,15,,0,568,110,,,15,4,186,1,12,,0,,4,0,0,0,0,2,0,127,30,105,5,57,16,2,,6,25,1,12,16,0,12,0,,27,38,0,3,0,15,277,0,3,,,41,9,,3,0,0,1,0,0,1,0,,0,4,0,2,,8,1,21,0,0,0,2,16,,1,2,0,85,,158,0,31,,1,0,0,14,53,152,7,,3,24,13,1,0,,0,2,3,24,0,0,,,5,5,0,,3,,78,27,,0,,0,1,0,0,,14,19,2,1,211,0,1,0,0,17,17,,,,17,9,,8,41,1,,0,0,74,,1,3,0,,"3,702"
Switzerland,1,2,11,,,0,0,5,2,,29,364,1,,,5,0,1,351,0,1,,0,6,75,0,53,,8,0,0,3,1,7,11,,,,,0,124,22,0,1,,5,2,39,,,0,70,31,0,0,37,12,37,2,,,2,5,,0,20,"1,941",,,3,2,"1,385",1,8,,0,,6,1,0,0,3,3,,140,2,102,8,8,1,4,,9,704,2,28,3,0,14,0,,9,339,0,2,0,4,69,0,1,,,5,71,,36,7,0,2,0,1,2,0,,5,12,,3,,3,5,44,1,0,0,3,39,,1,1,0,79,,9,0,13,,2,0,1,19,64,52,450,,2,15,13,2,0,,0,1,11,389,0,0,,,47,17,0,,10,,573,131,0,0,,0,0,0,0,115,,2,1,0,116,0,3,0,0,41,31,,,0,4,11,,17,82,1,,0,1,58,,0,1,0,,"8,778"
Syrian Arab Republic,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,199
Tajikistan,1,,0,,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,,1,,,,,,,,,0,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,0,1,,,,,,,,,,,187
Tanzania,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,27,,,,3,,,,,,124,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,138,,,,,,,15,,,,,96,,,,,,,,,,0,,,,,,,,,1,,,,,,,1,,,,,,,,3,,0,,,,,,,,,,,5,,,,,,,,,,,,,12,,,,,,,0,,,,,,,,9,,,,,,,,,,0,,,,,,,,,,,,,,,,29,,,7,37,,,,,,,,,2,,542
Thailand,0,,,,,,,,,,53,,,,,12,,,,,,,,,,,9,,,,,,178,0,5,,,,,,838,,,0,,,0,,,,,,19,,,,,0,,,,,,,,8,281,,,,,92,,,,,,,,,,,,1,,,180,5,1,0,,,,20,,293,,,,,,35,,,,40,,,,0,,,,,,,,,7,,,,,,,4,,,,,,,,124,,16,9,,1,,,26,,14,,12,,,,,,66,,1,,,,5,0,,,,0,,,,,,,,,,,3,,,19,,,,,0,,,72,27,,,,,,0,,,,0,,,,,,,30,87,,,,,62,,0,,,,"2,655"
Timor-Leste,,,,,,,,,,,3,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,1,,,,,,25
Togo,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,0,,,,,,,,,,,,,0,,,2,,,,,,,,,,,,,,,,,,,,61,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,6,233,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,338
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Trinidad and Tobago,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3,,,,,,,,,,,,,,,,,,,,,,1,8,,,,0,,,,,,,21
Tunisia,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,41,,,,,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,68
Turkey,2,4,1,,,0,,0,3,0,20,118,36,,,1,0,0,275,0,0,1,0,0,4,0,1,,830,,0,,0,0,2,,,,,0,13,0,0,0,,0,0,1,,0,9,7,26,,0,0,,6,0,,,0,0,,0,9,295,0,,0,26,"1,537",0,69,,,,0,0,,0,,0,0,6,0,3,0,15,1,1,,10,11,0,11,6,1,1,,,2,,0,11,0,0,17,0,0,,,2,2,,44,0,0,0,0,0,0,0,,0,0,,11,,1,83,1,0,,0,0,51,0,0,0,0,8,,20,0,4,,0,0,0,0,3,9,1,,1,29,19,0,0,,,6,0,283,0,0,,,2,1,0,,1,,16,0,,0,,,0,0,,88,65,224,2,0,1,0,0,,0,2,,,,0,0,8,,10,44,0,,0,0,0,,1,0,0,,"4,435"
Turkmenistan,,,,,,,,,6,,,,7,,,,,8,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,0,,,,,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,6,,2,,,,,,11,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,0,,,,,36,,,,,,,,0,,,,,,205
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,14
Tuvalu,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0
Uganda,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,2,,,,0,,,,,,2,,,3,,,0,,,,,,1,,,,,,,,,,0,,,,3,,,,,1,,0,,,,,,,,,,,,,15,,,,,,,1,,1,,,72,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,0,,,,,0,,,,1,,,,,,,,,,,,0,31,,,,,,,,,,,,,,,,,0,,,,,,3,,,0,,,,4,,,0,,,,,,,,,,,0,2,,,,,,,,,0,,146
Ukraine,0,0,0,,,0,,0,118,,0,,123,,,0,0,193,3,0,0,,0,0,0,,0,,2,,0,,0,0,0,,,,,0,28,0,,0,,0,,0,,,0,35,0,,,0,0,1,0,,,25,0,,0,1,18,2,,0,165,243,0,0,,0,,0,0,0,,0,0,0,82,0,5,0,1,0,0,,1,1,0,0,4,12,0,,,1,,0,67,0,44,8,,0,,,98,1,,,0,,0,,0,0,,,,0,,305,,13,,1,0,,0,0,0,6,0,0,0,5,,1,0,1,,0,,0,0,0,261,0,,,,"2,219",0,,,,0,0,,0,,,,7,1,0,,0,,2,0,,,,,0,0,,1,0,0,154,0,0,,0,,,1,0,,,,0,,,0,2,0,,,0,11,,0,1,0,,"4,280"
United Arab Emirates,1,,,,,,,,,,,,,,,"2,622",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,837",,,,,13,,,,130,,,,,,,,,,,,,,,,,,,,"12,638",716,364,,,,,,,,701,,,,,,,1,,,,285,,,,,,,,,,,,,,,,,,,,,,,,23,,,,666,5,,,,,150,,,,"4,151",,,,,,"3,457",,,,24,,,,,,,7,,,,,,,,,,,,,,624,,,,,61,,,,,30,,,60,,,,,20,17,,,,,,,12,34,,,,,,,41,562,,,"29,253"
United Kingdom,10,15,24,,,0,,9,,,527,87,,,,512,17,5,696,,,,,,8,,73,,74,,,,,10,82,,,,,0,966,46,,2,,,,16,,,41,197,113,,2,,11,164,,,,24,16,,6,51,"1,737",,,31,,"1,181",16,32,,4,,,,,15,,,42,396,,"3,641",23,62,9,417,,50,353,281,155,33,0,494,,,52,31,0,,,165,190,,,,,547,,,,,4,50,,,174,,,77,20,,,,,,53,4,1,,117,96,,34,,,"3,735",,63,8,"1,259",,,,,,558,"1,255",192,,,104,31,,,,,33,,,,8,,,227,,,,276,,755,504,,5,,3,2,,,362,72,4,,12,228,,,,7,31,29,,,,271,32,,,483,,,,2,124,,3,39,12,,"25,115"
United States,13,83,21,,,0,9,107,297,3,342,310,37,,,516,49,57,637,71,1,943,0,150,175,1,535,,97,0,0,48,66,46,775,,,,,0,"16,329","1,333",0,1,,410,7,81,,2,10,323,180,0,12,"3,466","1,093","1,004","3,868",,,31,205,1,49,77,"2,326",427,,30,50,"2,639",34,126,,16,,"5,289",8,0,219,"1,202","2,905",115,671,29,"11,177",238,343,26,151,,372,"1,095","1,616","1,300",372,2,460,6,,"2,906",59,0,14,12,59,"1,425",1,263,,,193,92,4,56,7,1,60,,2,76,21,,5,"24,396",16,123,,1,42,174,2,13,0,282,139,38,18,592,1,"5,740",,114,2,"1,016",,605,1,14,884,"9,661",990,388,,56,199,310,1,18,,0,83,62,344,2,23,,1,91,37,1,,141,,953,218,25,13,,15,8,0,,613,164,36,35,9,"1,574",,3,45,88,33,40,,,0,102,593,,278,,19,,0,43,"6,781",,33,135,3,,"130,851"
Uruguay,,,0,,,0,,14,0,0,1,1,,,,0,0,0,3,0,,0,,0,0,0,16,,0,,0,0,,0,0,,,,,0,1,1,0,0,,0,0,0,,,0,0,0,,0,0,1,0,0,,,0,0,0,0,0,11,0,,0,,4,0,0,,0,,0,,,0,0,0,0,1,0,0,0,0,0,0,,0,14,0,1,0,0,0,,,0,,0,0,,0,1,,,,,0,0,,0,,0,0,,,,,,,1,,0,,,,0,0,,0,0,0,0,0,0,,0,,0,0,0,,0,,1,2,0,1,1,,,0,0,,,,,0,0,0,,,,,0,0,,,0,,111,0,,,,0,,0,,3,1,0,,0,0,,,,0,0,0,,,,0,0,,0,6,,,,0,,,0,,0,,205
Uzbekistan,0,,,,,,,,39,,,1,47,,,,,53,,,,,,,,,,,1,,,,,,,,,,,,11,,,,,,,,,,,2,1,,,,,,,,,10,,,,3,,,,,54,49,,0,,,,,,,,,,,5,,1,,,,,,1,,,,,5,,,,4,,,32,,14,,,,,,73,,,,,,,,,,,,,,,34,,2,,,,,,,,,,,,,,,,,,,,,,,41,,,,3,377,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,70,,,,,,,,2,,,,,222,,0,0,,,,,2,,,,,,"1,157"
Vanuatu,0,,0,,,,,0,,,3,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,0,,7,0,,,,0,0,,,,,,,,,,,0,0,,0,0,0,,,,0,0,,0,,,0,0,,0,,,,,,,,,,,,,,,,,0,,,,0,,0,,0,,,,,,,0,,0,0,26,0,,,,,,,0,,,0,,,0,,,,,,0,0,0,,,,,,,,,,0,,0,,0,,0,,,,,,,,0,0,0,,,,,,,0,,,,,,0,0,0,,0,0,0,,0,,0,,,,0,,38
"Venezuela, RB",0,0,0,,,0,0,4,0,0,1,4,,,,0,0,,7,0,,,,2,0,,6,,0,,,0,,0,1,,,,,0,65,"1,283",,0,,4,0,1,,0,0,1,1,,0,36,58,1,2,,,0,0,,,0,39,,,,0,13,0,0,,0,,2,0,,5,2,1,0,6,0,1,0,0,0,0,,1,108,0,1,1,,0,,,1,,0,,0,0,60,,,,,0,0,,0,0,,0,,0,0,,,,5,,,,,0,2,0,,,,1,,0,3,,1,,0,,0,,3,0,0,64,1,1,91,,,1,0,0,,,,1,0,2,,0,,0,0,0,,,0,,537,0,0,0,,0,0,0,0,1,2,5,,0,0,0,,,1,0,0,,,,0,0,,1,20,1,,,,0,,0,,0,,"2,463"
Vietnam,,0,,,,0,0,0,,,1,2,,,,1,,,3,,,,,,,,1,,0,,,,0,,0,,,,,,47,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,6,13,,,,,,0,,2,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,3,,0,,,,,0,1,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,0,,,2,0,,,,,,,,,,,,1,5,,,,,,,,,,,97
Virgin Islands (U.S.),,,,,,,2,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2,20,,,,,,,,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,16,2,,0,,,,,,,,,,,,,1,,,,,,,,,,37,,,,,,,,,,,85
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,218,,,,,,,0,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,253,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,17,,,,,,,,2,,,796
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,2,,,,60
Zambia,,,,,,0,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,0,0,,,,,,1,,,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,7,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,0,,0,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,0,,,,,,,,,,1,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,0,1,,,,,,,,,,,17
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5,,63
World,636,"1,118","2,020",,,0,21,540,"2,159",7,"2,292","2,956","1,898",,,"14,969",87,"1,258","11,322",81,217,"1,305",14,"1,201","1,993",48,"2,427",,"1,719",121,51,188,304,251,"1,183",,,,,0,"64,140","4,233",121,35,,612,378,"1,524",,37,91,"2,537","1,378",36,24,"4,650","2,524","19,612","4,236",,,476,646,161,209,"1,106","24,760",669,,191,"2,065","15,802",126,824,,31,,"5,845",95,47,341,"1,954","3,329",373,"4,473",216,"70,389","8,551","1,382",271,802,,901,"7,715","2,264","3,729","3,757",209,"1,481",13,,"6,481","1,226",4,"2,246",60,790,"8,899",456,528,,,"2,399","1,964",50,367,432,30,"1,565",3,923,665,22,,267,"24,866",22,"1,981",,265,441,"6,962",218,232,11,"5,875","1,589",479,476,"1,140",157,"20,921",,760,39,"17,060",,760,15,591,"2,639","28,403","7,466","4,351",,496,"3,431","7,116",179,140,,29,272,"1,644","3,656",15,104,,22,"2,121",717,17,,"1,039",,"10,990","7,036",52,30,,33,432,9,30,"3,976","2,737","1,623","3,835",64,"5,655",45,343,114,131,"2,314","1,128",30,,4,994,"7,587",,"1,839","6,879",124,"5,588",24,121,"12,000",,"2,294","3,455",58,,"583,430"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These estimates are based on the methodology developed by Ratha and Shaw, 2007, ""South-South Migration and Remittances,"" Development Prospects Group, World Bank (www.worldbank.org/prospects/migrationandremittances). The remittance data is for 2014, disaggregated using host country and origin country incomes, and estimated migrant stocks from 2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These estimates are based on the Migration and Remittances Factbook 2015, which includes new bilateral data on migration stocks"", World Bank (www.worldbank.org/prospects/migrationandremittances).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,